timestamp,signal
10981,339
10992,339
11003,337
11015,338
11026,341
11038,339
11049,340
11061,339
11072,337
11083,339
11095,339
11107,336
11118,340
11129,339
11141,339
11152,340
11163,339
11175,337
11187,340
11198,339
11209,340
11220,340
11232,338
11244,341
11255,339
11267,340
11278,342
11289,340
11301,340
11313,343
11324,339
11335,342
11346,340
11358,342
11370,340
11381,341
11393,340
11404,338
11415,340
11426,340
11439,338
11450,337
11461,338
11472,339
11484,337
11495,338
11507,337
11518,336
11530,337
11541,336
11552,337
11564,339
11576,337
11587,336
11598,339
11610,334
11621,328
11632,331
11644,335
11656,336
11667,335
11678,336
11689,334
11702,335
11713,335
11724,334
11736,337
11747,332
11758,334
11770,333
11782,332
11793,334
11804,332
11815,332
11827,333
11839,340
11850,337
11862,336
11873,336
11884,339
11895,334
11908,341
11919,334
11930,335
11941,332
11953,334
11964,333
11976,332
11987,332
11999,332
12010,329
12021,329
12034,328
12045,327
12056,329
12067,328
12079,326
12090,324
12102,325
12113,325
12125,319
12136,324
12147,327
12158,323
12171,323
12182,322
12193,322
12205,330
12216,321
12227,326
12239,327
12251,324
12262,326
12273,328
12284,328
12296,330
12308,329
12319,330
12331,327
12342,334
12353,326
12364,331
12377,330
12388,323
12399,323
12410,327
12422,335
12434,333
12445,336
12456,329
12468,331
12479,325
12490,330
12503,332
12514,330
12525,333
12536,333
12548,342
12559,334
12571,329
12582,344
12594,332
12605,337
12616,331
12627,334
12640,335
12651,332
12662,339
12674,336
12685,338
12696,336
12708,340
12720,344
12731,338
12742,344
12753,342
12766,343
12777,342
12788,343
12800,335
12811,345
12822,332
12834,331
12846,333
12857,340
12868,334
12879,339
12891,340
12903,338
12914,341
12925,342
12937,340
12948,338
12959,338
12972,336
12983,338
12994,339
13005,341
13017,340
13028,342
13040,343
13051,343
13063,344
13074,342
13085,345
13096,343
13109,343
13120,342
13131,344
13143,342
13154,339
13166,337
13177,341
13189,345
13200,343
13211,342
13222,341
13235,340
13246,340
13257,342
13268,341
13280,341
13291,341
13303,340
13315,339
13326,338
13337,339
13348,339
13360,342
13372,339
13383,338
13394,338
13406,336
13417,336
13428,334
13441,340
13452,335
13463,336
13474,334
13486,334
13498,334
13509,335
13520,333
13532,333
13543,333
13554,334
13566,331
13578,335
13589,335
13600,334
13612,334
13623,333
13635,333
13646,334
13658,336
13669,333
13680,335
13691,333
13704,333
13715,336
13726,334
13737,335
13749,334
13760,335
13772,332
13784,335
13795,332
13806,332
13817,334
13829,334
13841,334
13852,335
13863,335
13875,334
13886,335
13898,334
13910,332
13921,334
13932,336
13943,332
13955,326
13967,332
13978,332
13989,335
14001,337
14012,335
14023,334
14035,336
14047,335
14058,334
14069,336
14081,337
14092,337
14104,334
14115,338
14127,332
14138,333
14149,334
14160,335
14173,335
14184,334
14195,335
14206,332
14218,335
14230,335
14241,336
14253,334
14264,334
14275,335
14286,334
14299,333
14310,333
14321,334
14332,334
14344,330
14355,329
14367,333
14379,334
14390,333
14401,332
14412,332
14424,331
14436,330
14447,330
14458,331
14470,332
14481,330
14492,332
14504,331
14516,329
14527,329
14538,332
14550,332
14561,329
14573,330
14584,334
14596,333
14607,328
14618,334
14630,334
14642,332
14653,330
14664,329
14675,334
14687,332
14699,331
14710,330
14722,334
14733,331
14744,324
14755,328
14768,330
14779,332
14790,333
14801,332
14813,334
14824,330
14836,333
14848,330
14859,332
14870,328
14881,333
14893,331
14905,330
14916,332
14927,327
14939,330
14950,326
14962,331
14973,325
14985,330
14996,331
15007,329
15019,329
15031,329
15042,332
15053,331
15065,330
15076,334
15087,333
15099,333
15111,329
15122,334
15133,332
15144,334
15156,333
15168,331
15179,335
15191,333
15202,332
15213,334
15224,331
15237,332
15248,333
15259,332
15270,329
15282,331
15293,331
15305,331
15316,334
15328,332
15339,334
15350,336
15363,332
15374,332
15385,335
15396,331
15408,331
15419,334
15431,332
15442,326
15454,327
15465,333
15476,334
15488,334
15500,334
15511,334
15522,335
15534,335
15545,331
15556,334
15568,334
15580,334
15591,334
15602,332
15613,335
15625,334
15637,332
15648,333
15660,335
15671,334
15682,333
15694,336
15706,335
15717,333
15728,335
15739,335
15751,335
15763,334
15774,335
15785,335
15797,333
15808,331
15819,334
15832,332
15843,333
15854,334
15865,333
15877,334
15888,331
15900,332
15911,331
15923,332
15934,334
15945,330
15956,334
15969,332
15980,333
15991,330
16003,332
16014,331
16025,333
16037,332
16049,333
16060,332
16071,332
16082,332
16095,338
16106,341
16117,346
16129,346
16140,349
16151,349
16163,357
16175,355
16186,358
16197,353
16208,354
16220,354
16232,354
16243,356
16254,358
16266,367
16277,367
16288,369
16301,370
16312,369
16323,364
16334,365
16346,365
16357,362
16369,359
16380,360
16392,360
16403,355
16414,355
16427,355
16438,354
16449,352
16460,352
16472,346
16483,348
16495,349
16506,344
16518,343
16529,344
16540,342
16551,341
16564,334
16575,325
16586,305
16598,290
16609,274
16620,252
16632,244
16644,237
16655,229
16666,225
16677,225
16689,234
16701,246
16712,257
16723,270
16735,281
16746,290
16757,301
16770,307
16781,309
16792,317
16803,321
16815,326
16827,326
16838,329
16849,329
16861,334
16872,332
16883,333
16896,336
16907,337
16918,338
16929,337
16941,338
16952,338
16964,335
16975,339
16987,340
16998,341
17009,337
17020,338
17033,335
17044,338
17055,340
17067,344
17078,342
17089,339
17101,341
17113,343
17124,340
17135,340
17146,340
17159,340
17170,338
17181,342
17192,339
17204,341
17215,341
17227,343
17239,344
17250,343
17261,342
17272,341
17284,342
17296,342
17307,343
17318,340
17330,343
17341,341
17352,344
17364,343
17376,342
17387,342
17398,341
17410,344
17421,343
17433,346
17444,342
17456,345
17467,340
17478,344
17489,342
17502,341
17513,343
17524,340
17536,339
17547,342
17559,341
17570,341
17582,340
17593,341
17604,339
17615,341
17628,338
17639,339
17650,340
17661,336
17673,339
17684,336
17696,336
17708,335
17719,334
17730,333
17741,335
17753,337
17765,337
17776,338
17787,338
17799,336
17810,338
17821,336
17833,335
17845,335
17856,336
17867,333
17879,330
17891,329
17902,334
17913,337
17925,336
17936,334
17947,333
17959,334
17971,335
17982,334
17993,334
18004,332
18016,334
18028,333
18039,336
18051,334
18062,336
18073,335
18084,334
18097,334
18108,332
18119,335
18130,331
18142,332
18153,331
18165,332
18177,333
18188,332
18199,333
18210,334
18222,334
18234,334
18245,336
18256,336
18268,337
18279,335
18291,336
18302,336
18314,335
18325,334
18336,337
18348,334
18360,337
18371,337
18382,335
18394,336
18405,334
18416,337
18428,334
18440,335
18451,335
18462,332
18473,333
18485,332
18497,331
18508,333
18520,335
18531,332
18542,335
18553,335
18566,336
18577,334
18588,334
18599,334
18611,331
18623,334
18634,335
18646,334
18657,334
18668,331
18679,326
18692,328
18703,332
18714,333
18725,332
18737,336
18748,335
18760,333
18771,333
18783,334
18794,334
18805,335
18817,337
18829,335
18840,335
18851,333
18863,336
18874,334
18885,333
18897,333
18909,332
18920,331
18931,334
18942,332
18954,334
18966,333
18977,333
18989,331
19000,332
19011,334
19023,332
19035,333
19046,334
19057,337
19068,346
19080,353
19092,353
19103,361
19115,361
19126,359
19137,359
19148,357
19161,358
19172,353
19183,353
19194,351
19206,353
19217,350
19229,355
19240,351
19252,355
19263,355
19274,355
19286,353
19298,353
19309,352
19320,351
19332,349
19343,349
19355,345
19366,343
19378,346
19389,345
19400,344
19411,343
19424,341
19435,342
19446,339
19458,340
19469,337
19480,340
19492,339
19504,334
19515,331
19526,328
19537,323
19549,322
19561,327
19572,328
19584,331
19595,330
19606,332
19617,328
19630,330
19641,330
19652,326
19663,328
19675,327
19686,327
19698,328
19709,328
19721,327
19732,331
19743,331
19756,330
19767,330
19778,329
19789,328
19801,328
19812,329
19824,327
19835,327
19847,328
19858,329
19869,326
19880,327
19893,328
19904,329
19915,332
19927,329
19938,329
19949,328
19961,329
19973,330
19984,327
19995,328
20006,328
20018,329
20030,330
20041,326
20052,328
20064,330
20075,329
20087,327
20099,329
20110,326
20121,328
20132,327
20144,328
20156,328
20167,330
20178,330
20190,329
20201,330
20212,330
20225,328
20236,330
20247,332
20258,332
20270,330
20281,330
20293,327
20304,330
20316,335
20327,333
20338,333
20349,331
20362,333
20373,335
20384,336
20396,335
20407,335
20418,332
20430,332
20442,331
20453,330
20464,331
20475,331
20488,332
20499,333
20510,331
20521,330
20533,330
20544,330
20556,328
20568,329
20579,328
20590,327
20601,328
20613,328
20625,334
20636,332
20647,334
20659,336
20670,335
20681,335
20694,335
20705,337
20716,333
20727,335
20739,334
20750,334
20762,333
20773,333
20785,334
20796,333
20807,333
20819,334
20831,334
20842,336
20853,336
20865,334
20876,337
20888,335
20899,337
20911,336
20922,337
20933,338
20944,339
20957,338
20968,337
20979,331
20990,330
21002,334
21013,335
21025,331
21037,335
21048,334
21059,334
21070,333
21082,333
21094,333
21105,333
21116,333
21128,334
21139,333
21150,332
21163,330
21174,329
21185,315
21196,309
21208,301
21220,297
21231,298
21242,299
21254,302
21265,303
21276,309
21288,309
21300,309
21311,315
21322,316
21334,316
21345,314
21357,320
21368,318
21380,318
21391,322
21402,321
21413,321
21426,323
21437,324
21448,325
21459,325
21471,328
21482,327
21494,328
21506,326
21517,330
21528,329
21539,333
21552,331
21563,332
21574,333
21585,337
21597,334
21608,335
21620,335
21632,334
21643,336
21654,336
21665,334
21677,329
21689,326
21700,327
21711,325
21723,311
21734,301
21745,288
21757,277
21769,271
21780,267
21791,276
21803,284
21814,296
21826,308
21837,319
21849,327
21860,332
21871,336
21882,346
21895,348
21906,350
21917,353
21928,356
21940,356
21952,357
21963,359
21975,359
21986,361
21997,362
22008,360
22021,361
22032,358
22043,361
22054,359
22066,357
22077,357
22089,356
22100,356
22112,360
22123,355
22134,361
22146,358
22158,358
22169,359
22180,355
22192,355
22203,351
22214,352
22226,351
22238,351
22249,350
22260,347
22272,349
22284,349
22295,347
22306,347
22318,347
22329,349
22340,345
22352,347
22364,345
22375,342
22386,336
22397,338
22409,341
22421,343
22432,342
22444,344
22455,343
22466,343
22477,345
22490,341
22501,341
22512,340
22523,338
22535,333
22546,334
22558,334
22569,334
22581,332
22592,335
22603,331
22615,335
22627,333
22638,331
22649,332
22661,333
22672,333
22684,332
22695,333
22707,331
22718,331
22729,331
22740,331
22753,330
22764,333
22775,331
22787,332
22798,333
22809,333
22821,333
22833,334
22844,331
22855,332
22866,331
22878,334
22890,331
22901,334
22913,331
22924,333
22935,331
22946,331
22959,329
22970,331
22981,329
22992,329
23004,330
23016,330
23027,330
23038,330
23050,331
23061,326
23072,332
23085,324
23096,325
23107,326
23118,325
23130,327
23141,330
23153,330
23164,330
23176,328
23187,329
23198,331
23209,329
23222,332
23233,330
23244,331
23256,332
23267,330
23278,332
23290,331
23302,332
23313,330
23324,333
23335,332
23347,332
23359,331
23370,332
23382,332
23393,331
23404,331
23416,330
23428,333
23439,326
23450,324
23461,322
23473,324
23485,326
23496,326
23507,326
23519,328
23530,327
23541,331
23554,328
23565,328
23576,333
23587,332
23599,330
23610,329
23622,329
23633,330
23645,329
23656,332
23667,332
23678,331
23691,332
23702,333
23713,333
23725,331
23736,332
23748,333
23759,330
23771,330
23782,329
23793,328
23804,324
23817,323
23828,325
23839,333
23851,336
23862,335
23873,337
23885,335
23897,337
23908,337
23919,335
23930,337
23942,337
23954,338
23965,335
23976,337
23988,337
23999,336
24010,337
24023,335
24034,337
24045,336
24056,338
24068,338
24079,338
24091,340
24102,339
24114,339
24125,339
24136,338
24148,339
24160,339
24171,337
24182,338
24194,336
24205,339
24217,327
24228,319
24240,315
24251,314
24262,318
24273,320
24286,323
24297,324
24308,325
24320,327
24331,327
24342,331
24354,331
24366,334
24377,332
24388,330
24399,330
24411,330
24423,330
24434,331
24445,332
24457,336
24468,333
24480,334
24492,332
24503,333
24514,334
24525,332
24537,333
24549,334
24560,333
24571,336
24583,332
24594,335
24605,335
24617,339
24629,338
24640,340
24651,339
24663,337
24674,339
24686,338
24697,338
24709,336
24720,331
24731,333
24742,339
24755,339
24766,341
24777,340
24788,339
24800,337
24811,338
24823,339
24835,338
24846,338
24857,337
24868,336
24881,334
24892,333
24903,336
24914,331
24926,329
24937,332
24949,334
24961,344
24972,352
24983,355
24994,363
25006,367
25018,375
25029,372
25040,378
25052,378
25063,376
25074,372
25086,371
25098,368
25109,366
25120,365
25132,364
25143,360
25155,361
25166,357
25178,354
25189,350
25200,348
25212,346
25224,347
25235,345
25246,344
25257,344
25269,343
25281,342
25292,340
25304,340
25315,340
25326,340
25337,337
25350,340
25361,327
25372,332
25383,334
25395,330
25406,333
25418,333
25430,331
25441,334
25452,331
25463,334
25475,333
25487,332
25498,333
25509,333
25521,332
25532,332
25543,330
25555,330
25567,328
25578,325
25589,310
25601,290
25613,283
25624,288
25635,296
25647,296
25658,300
25669,302
25681,304
25693,303
25704,303
25715,309
25726,308
25738,312
25750,311
25761,310
25773,310
25784,312
25795,312
25806,313
25819,315
25830,315
25841,316
25852,319
25864,320
25875,320
25887,319
25899,324
25910,326
25921,326
25932,327
25945,327
25956,329
25967,328
25978,330
25990,328
26001,328
26013,329
26024,328
26036,329
26047,330
26058,331
26070,329
26082,333
26093,331
26104,330
26116,332
26127,330
26138,332
26150,331
26162,330
26173,329
26184,331
26195,333
26207,330
26219,330
26230,331
26242,329
26253,333
26264,333
26275,334
26288,332
26299,335
26310,332
26321,335
26333,334
26345,336
26356,337
26368,336
26379,337
26390,335
26401,337
26414,338
26425,335
26436,335
26447,336
26459,337
26470,335
26482,332
26493,328
26505,334
26516,336
26527,339
26539,336
26551,337
26562,339
26573,338
26585,339
26596,339
26607,336
26619,340
26631,337
26642,337
26653,337
26664,337
26677,339
26688,338
26699,338
26711,337
26722,338
26733,339
26745,335
26757,336
26768,336
26779,337
26790,337
26802,335
26814,339
26825,338
26836,335
26848,336
26859,338
26870,337
26883,336
26894,337
26905,337
26916,337
26928,337
26939,339
26951,335
26962,337
26974,334
26985,338
26996,335
27008,335
27020,337
27031,338
27042,336
27054,338
27065,339
27077,338
27088,340
27100,340
27111,338
27122,341
27133,339
27146,337
27157,336
27168,337
27180,335
27191,336
27202,334
27214,333
27226,333
27237,332
27248,332
27259,331
27271,334
27283,334
27294,335
27305,333
27317,336
27328,335
27339,334
27352,333
27363,332
27374,333
27385,333
27397,330
27409,325
27420,325
27431,330
27443,336
27454,337
27465,338
27478,339
27489,337
27500,338
27511,336
27523,339
27534,336
27546,334
27557,337
27569,336
27580,336
27591,335
27602,336
27615,338
27626,340
27637,346
27649,352
27660,360
27671,364
27683,369
27695,371
27706,371
27717,370
27728,369
27740,366
27752,363
27763,364
27774,359
27786,360
27797,358
27809,357
27821,354
27832,354
27843,356
27854,353
27866,349
27878,347
27889,349
27900,348
27912,346
27923,346
27934,344
27947,344
27958,348
27969,341
27980,343
27992,338
28003,337
28015,337
28026,336
28038,338
28049,336
28060,333
28071,334
28084,335
28095,336
28106,335
28118,338
28129,338
28141,339
28152,334
28164,335
28175,331
28186,336
28197,332
28210,333
28221,331
28232,328
28243,326
28255,327
28266,331
28278,332
28290,329
28301,329
28312,327
28323,326
28335,315
28347,297
28358,279
28369,258
28381,243
28392,231
28403,229
28416,230
28427,232
28438,240
28449,243
28461,256
28472,263
28484,276
28495,285
28507,292
28518,302
28529,305
28541,311
28553,314
28564,317
28575,319
28587,322
28598,325
28610,324
28621,328
28633,330
28644,330
28655,329
28666,331
28679,330
28690,329
28701,333
28712,333
28724,335
28735,337
28747,340
28759,337
28770,339
28781,338
28792,339
28804,337
28816,339
28827,339
28838,341
28850,339
28861,340
28873,336
28884,341
28896,339
28907,340
28918,339
28930,335
28942,336
28953,336
28964,341
28976,342
28987,341
28998,341
29010,343
29022,341
29033,341
29044,341
29056,344
29067,341
29079,340
29090,343
29102,340
29113,343
29124,343
29135,345
29148,342
29159,342
29170,342
29181,342
29193,341
29204,344
29216,343
29228,343
29239,343
29250,343
29261,340
29274,339
29285,340
29296,339
29307,338
29319,341
29330,338
29342,339
29353,337
29365,338
29376,339
29387,335
29399,337
29411,338
29422,338
29433,336
29445,337
29456,336
29467,336
29479,335
29491,335
29502,336
29513,335
29524,335
29536,335
29548,335
29559,333
29571,335
29582,336
29593,335
29605,336
29617,338
29628,335
29639,334
29650,336
29662,335
29674,335
29685,333
29697,338
29708,335
29719,334
29730,334
29743,332
29754,332
29765,334
29776,336
29788,332
29799,335
29811,331
29822,335
29834,331
29845,331
29856,334
29868,334
29880,332
29891,332
29902,335
29914,332
29925,331
29936,334
29948,332
29960,337
29971,338
29982,332
29993,331
30006,333
30017,335
30028,339
30040,338
30051,336
30062,337
30074,334
30086,335
30097,334
30108,332
30119,332
30131,332
30143,332
30154,332
30166,337
30177,345
30188,349
30199,354
30212,356
30223,361
30234,363
30245,360
30257,360
30268,359
30280,358
30291,356
30303,356
30314,356
30325,355
30338,352
30349,350
30360,350
30371,350
30383,348
30394,346
30406,345
30417,349
30429,345
30440,346
30451,344
30462,345
30475,342
30486,343
30497,342
30509,344
30520,341
30531,343
30543,340
30555,341
30566,338
30577,339
30588,339
30600,336
30612,336
30623,336
30635,337
30646,334
30657,334
30668,334
30681,334
30692,334
30703,332
30714,334
30726,334
30738,335
30749,334
30760,335
30772,335
30783,340
30794,334
30807,333
30818,334
30829,337
30840,337
30852,336
30863,335
30875,336
30886,336
30898,334
30909,331
30920,335
30931,331
30944,329
30955,332
30966,330
30978,331
30989,330
31000,330
31012,330
31024,330
31035,330
31046,329
31057,331
31070,331
31081,330
31092,333
31104,333
31115,333
31126,331
31138,333
31150,333
31161,333
31172,330
31183,332
31195,331
31207,331
31218,331
31229,331
31241,330
31252,330
31263,330
31276,329
31287,329
31298,330
31309,330
31321,330
31332,331
31344,329
31355,332
31367,330
31378,328
31389,331
31400,330
31413,329
31424,329
31435,328
31447,328
31458,329
31470,329
31481,332
31493,329
31504,329
31515,328
31526,328
31539,330
31550,330
31561,331
31572,329
31584,324
31595,326
31607,328
31619,331
31630,333
31641,334
31652,337
31664,334
31676,335
31687,336
31698,334
31710,332
31721,333
31732,331
31745,330
31756,329
31767,331
31778,332
31790,329
31802,329
31813,330
31824,329
31836,329
31847,328
31858,328
31870,330
31882,329
31893,331
31904,330
31916,331
31927,328
31939,332
31950,332
31962,331
31973,332
31984,331
31995,331
32008,330
32019,331
32030,331
32041,331
32053,333
32064,330
32076,332
32088,330
32099,333
32110,330
32121,331
32133,331
32145,331
32156,331
32167,330
32179,331
32190,330
32202,332
32214,331
32225,333
32236,332
32247,329
32259,330
32271,330
32282,331
32293,331
32305,329
32316,330
32327,332
32339,330
32351,330
32362,330
32373,330
32385,331
32396,330
32408,327
32419,324
32431,329
32442,332
32453,334
32464,333
32477,335
32488,337
32499,338
32510,335
32522,335
32534,338
32545,337
32557,336
32568,335
32579,333
32590,334
32603,332
32614,331
32625,331
32636,333
32648,331
32659,332
32671,333
32683,333
32694,331
32705,331
32716,332
32728,332
32740,333
32751,331
32762,331
32774,334
32785,330
32796,332
32808,333
32820,336
32831,334
32842,338
32854,341
32865,343
32877,345
32888,343
32900,343
32911,343
32922,342
32934,341
32946,340
32957,343
32968,343
32979,344
32991,340
33003,342
33014,343
33026,344
33037,343
33048,342
33059,340
33072,341
33083,341
33094,339
33105,339
33117,337
33128,336
33140,336
33152,337
33163,334
33174,336
33185,337
33197,333
33209,335
33220,337
33231,334
33243,333
33254,338
33266,333
33277,332
33289,333
33300,335
33311,337
33323,336
33335,337
33346,336
33357,337
33369,334
33380,334
33391,331
33403,330
33415,331
33426,331
33437,330
33448,331
33460,330
33472,332
33483,331
33495,330
33506,330
33517,330
33528,328
33541,329
33552,331
33563,330
33574,329
33586,329
33597,330
33609,331
33620,330
33632,332
33643,331
33654,333
33667,333
33678,330
33689,332
33700,333
33712,331
33723,333
33735,332
33746,332
33758,332
33769,332
33780,332
33792,331
33804,332
33815,332
33826,334
33838,323
33849,310
33860,296
33872,288
33884,282
33895,284
33906,285
33917,290
33929,294
33941,297
33952,298
33964,301
33975,303
33986,303
33998,308
34010,307
34021,310
34032,313
34043,317
34055,314
34067,318
34078,319
34089,319
34101,317
34112,319
34123,316
34136,312
34147,316
34158,317
34169,320
34181,322
34192,321
34204,323
34215,324
34227,322
34238,326
34249,325
34260,326
34273,328
34284,327
34295,328
34307,328
34318,329
34329,327
34341,327
34353,328
34364,330
34375,330
34386,330
34399,331
34410,328
34421,332
34433,333
34444,334
34455,332
34467,334
34479,334
34490,334
34501,332
34512,335
34524,334
34536,336
34547,335
34558,335
34570,334
34581,336
34592,338
34605,334
34616,336
34627,338
34638,337
34650,337
34661,338
34673,339
34684,338
34696,338
34707,337
34718,338
34731,338
34742,339
34753,339
34764,338
34776,339
34787,340
34799,342
34810,341
34822,341
34833,342
34844,341
34855,340
34868,342
34879,342
34890,341
34902,340
34913,341
34924,342
34936,342
34948,342
34959,342
34970,343
34981,341
34993,341
35005,341
35016,339
35027,333
35039,329
35050,330
35061,335
35074,332
35085,332
35096,328
35107,330
35119,328
35131,327
35142,319
35153,320
35165,307
35176,309
35187,308
35200,309
35211,313
35222,321
35233,328
35245,334
35256,341
35268,344
35279,349
35291,355
35302,356
35313,355
35324,360
35337,361
35348,363
35359,363
35371,363
35382,364
35393,359
35405,361
35417,359
35428,357
35439,357
35450,355
35463,356
35474,356
35485,356
35496,358
35508,354
35519,356
35531,353
35543,353
35554,353
35565,352
35576,353
35588,356
35600,352
35611,352
35622,349
35634,350
35645,349
35656,349
35668,348
35680,346
35691,345
35702,346
35714,344
35725,342
35737,344
35748,342
35760,340
35771,341
35782,341
35793,338
35806,338
35817,339
35828,335
35840,337
35851,336
35863,336
35874,335
35886,333
35897,334
35908,333
35919,332
35932,334
35943,334
35954,333
35965,330
35977,330
35988,330
36000,332
36012,327
36023,323
36034,328
36045,328
36057,329
36069,330
36080,330
36091,330
36103,328
36114,331
36125,329
36137,330
36149,329
36160,330
36171,330
36183,332
36195,332
36206,330
36217,329
36229,330
36240,328
36251,327
36263,325
36275,326
36286,326
36297,327
36308,327
36320,326
36332,328
36343,327
36355,329
36366,328
36377,328
36388,326
36401,326
36412,328
36423,337
36434,339
36446,336
36457,336
36469,333
36481,335
36492,337
36503,335
36514,334
36526,336
36538,334
36549,334
36560,334
36572,333
36583,332
36595,332
36606,331
36618,335
36629,334
36640,333
36652,333
36664,335
36675,333
36686,333
36698,334
36709,333
36720,333
36732,333
36744,335
36755,339
36766,338
36777,339
36789,337
36801,339
36812,337
36824,338
36835,338
36846,339
36857,338
36870,336
36881,339
36892,339
36903,333
36915,331
36927,335
36938,338
36950,337
36961,340
36972,339
36983,338
36996,336
37007,334
37018,335
37029,329
37041,326
37052,318
37064,306
37075,301
37087,294
37098,295
37109,300
37121,305
37133,316
37144,320
37155,320
37167,329
37178,330
37189,333
37201,336
37213,336
37224,340
37235,341
37246,340
37258,343
37270,340
37281,342
37293,341
37304,342
37315,341
37327,343
37339,339
37350,342
37361,340
37372,342
37384,340
37396,340
37407,339
37419,339
37430,338
37441,337
37452,338
37465,337
37476,336
37487,336
37498,339
37510,340
37521,342
37533,341
37544,341
37556,343
37567,340
37578,341
37590,339
37602,341
37613,340
37624,340
37636,340
37647,338
37659,338
37670,339
37682,339
37693,338
37704,332
37715,330
37728,336
37739,335
37750,338
37762,338
37773,337
37784,338
37796,338
37808,337
37819,340
37830,342
37841,340
37853,342
37865,339
37876,341
37888,338
37899,338
37910,340
37921,338
37934,338
37945,335
37956,337
37967,336
37979,335
37990,336
38002,335
38013,337
38025,330
38036,324
38047,316
38060,288
38071,271
38082,255
38093,242
38105,239
38116,245
38128,247
38139,259
38151,260
38162,272
38173,277
38184,285
38197,292
38208,298
38219,302
38231,309
38242,309
38253,311
38265,316
38277,318
38288,320
38299,322
38310,324
38322,325
38334,325
38345,327
38356,329
38368,328
38379,331
38391,330
38403,333
38414,334
38425,332
38436,334
38448,333
38460,336
38471,340
38482,340
38494,343
38505,342
38516,352
38529,355
38540,358
38551,356
38562,355
38574,357
38585,357
38597,358
38608,357
38620,356
38631,355
38642,354
38653,351
38666,351
38677,351
38688,352
38700,351
38711,353
38722,352
38734,353
38746,355
38757,353
38768,353
38779,352
38792,351
38803,351
38814,350
38825,349
38837,349
38848,347
38860,346
38872,347
38883,344
38894,346
38905,345
38917,346
38929,344
38940,343
38951,342
38963,343
38974,342
38985,339
38998,343
39009,343
39020,345
39031,342
39043,340
39054,341
39066,342
39077,342
39089,341
39100,340
39111,340
39123,339
39135,339
39146,338
39157,340
39169,339
39180,338
39192,337
39203,338
39215,338
39226,338
39237,339
39248,337
39261,338
39272,336
39283,335
39294,339
39306,333
39317,334
39329,328
39341,327
39352,329
39363,331
39374,333
39386,332
39398,333
39409,332
39420,332
39432,332
39443,332
39454,333
39467,332
39478,331
39489,330
39500,329
39512,333
39524,330
39535,333
39546,332
39558,333
39569,333
39580,332
39592,333
39604,331
39615,333
39626,333
39638,331
39649,323
39661,312
39672,303
39684,301
39695,304
39706,309
39717,313
39730,316
39741,317
39752,318
39763,320
39775,322
39786,323
39798,323
39810,325
39821,322
39832,326
39843,326
39856,327
39867,326
39878,326
39889,326
39901,326
39912,327
39924,326
39936,325
39947,328
39958,327
39969,329
39981,329
39993,333
40004,333
40015,333
40027,331
40038,333
40049,334
40061,335
40073,334
40084,333
40095,332
40107,329
40118,319
40130,308
40141,302
40153,297
40164,281
40175,278
40186,269
40199,273
40210,277
40221,283
40232,291
40244,299
40256,310
40267,321
40279,330
40290,337
40301,351
40312,359
40325,367
40336,373
40347,379
40358,386
40370,388
40381,391
40393,396
40404,396
40416,397
40427,394
40438,391
40450,389
40462,387
40473,386
40484,383
40496,383
40507,379
40518,378
40530,375
40542,374
40553,372
40564,369
40576,368
40588,365
40599,365
40610,365
40622,366
40633,366
40644,365
40656,364
40668,363
40679,361
40690,359
40701,357
40713,356
40725,354
40736,352
40748,350
40759,349
40770,347
40781,348
40794,346
40805,344
40816,345
40827,344
40839,344
40850,344
40862,342
40873,340
40885,341
40896,338
40907,334
40919,328
40931,333
40942,336
40953,337
40965,336
40976,330
40988,319
40999,316
41011,316
41022,317
41033,319
41044,320
41057,321
41068,320
41079,320
41091,321
41102,320
41113,320
41125,321
41137,321
41148,322
41159,323
41170,327
41182,326
41194,326
41205,325
41217,326
41228,325
41239,324
41250,327
41263,326
41274,327
41285,324
41296,326
41308,324
41320,324
41331,327
41342,327
41354,326
41365,323
41376,325
41389,325
41400,326
41411,326
41422,329
41434,326
41445,326
41457,326
41468,325
41480,325
41491,326
41502,325
41513,325
41526,327
41537,327
41548,326
41560,328
41571,325
41582,325
41594,328
41606,328
41617,328
41628,329
41639,329
41651,328
41663,326
41674,329
41686,328
41697,331
41708,330
41720,329
41732,323
41743,320
41754,325
41765,328
41777,329
41789,329
41800,331
41811,330
41823,331
41834,329
41845,330
41858,329
41869,328
41880,329
41891,331
41903,330
41914,328
41926,330
41937,329
41949,327
41960,328
41971,330
41982,329
41995,329
42006,332
42017,331
42029,329
42040,329
42052,328
42063,330
42075,331
42086,330
42097,332
42108,328
42121,332
42132,330
42143,329
42155,329
42166,332
42177,332
42189,332
42201,333
42212,332
42223,331
42234,333
42246,333
42258,335
42269,333
42280,333
42292,335
42303,337
42314,337
42327,335
42338,336
42349,334
42360,336
42372,336
42383,335
42395,333
42406,333
42418,332
42429,335
42440,334
42452,335
42464,334
42475,338
42486,337
42498,336
42509,335
42521,336
42532,336
42544,337
42555,338
42566,337
42577,338
42590,336
42601,332
42612,328
42624,330
42635,330
42646,330
42658,328
42670,322
42681,310
42692,299
42703,290
42715,276
42727,269
42738,265
42749,261
42761,264
42772,267
42784,272
42796,277
42807,286
42818,291
42829,297
42841,302
42853,307
42864,312
42875,315
42887,317
42898,323
42909,328
42921,330
42933,334
42944,339
42955,345
42967,347
42978,347
