timestamp,signal
2907,187
2917,193
2927,196
2937,202
2949,202
2959,208
2969,209
2979,215
2990,211
3001,213
3011,218
3021,219
3032,225
3043,227
3053,232
3063,237
3074,240
3085,241
3095,247
3105,245
3116,248
3126,249
3137,250
3147,254
3158,266
3168,273
3179,284
3189,296
3200,300
3210,304
3221,312
3231,320
3241,330
3252,339
3262,347
3273,360
3283,369
3294,383
3304,391
3315,399
3325,401
3336,415
3346,423
3357,426
3367,427
3378,429
3388,425
3398,416
3409,402
3420,387
3430,370
3440,355
3451,344
3462,326
3472,304
3482,283
3492,260
3504,243
3514,227
3524,217
3534,211
3546,210
3556,207
3566,206
3576,205
3588,201
3598,202
3608,198
3618,200
3629,201
3640,201
3650,206
3660,206
3671,206
3682,204
3692,202
3702,209
3713,204
3724,206
3734,208
3744,209
3755,210
3765,212
3776,215
3786,214
3796,219
3807,216
3818,222
3828,214
3838,219
3849,219
3860,223
3870,226
3880,230
3891,233
3901,233
3912,235
3922,234
3933,240
3943,243
3954,242
3964,246
3975,248
3985,248
3995,247
4006,244
4017,240
4027,238
4037,228
4048,227
4059,218
4069,213
4079,209
4090,213
4101,210
4111,219
4121,227
4131,245
4143,259
4153,274
4163,289
4173,303
4185,316
4195,330
4205,340
4215,348
4227,360
4237,370
4247,377
4257,380
4268,388
4279,390
4289,396
4299,394
4310,395
4321,391
4331,394
4341,391
4352,390
4363,387
4373,387
4383,387
16506,342
16518,340
16529,338
16540,341
16551,340
16564,342
16575,341
16586,342
16598,342
16609,340
16620,343
16632,341
16644,339
16655,341
16666,340
16677,341
16632,341
16644,339
16655,341
16666,340
16677,341
16632,341
16644,339
16655,341
16666,340
16677,341
16689,340
16701,341
16712,340
16723,340
16735,344
16746,340
16757,342
16770,340
16781,337
16792,335
16803,334
16815,337
16827,340
16838,338
16849,347
16861,340
16872,342
16883,341
16896,342
16907,341
16918,343
16929,340
16941,343
16952,340
16964,338
16975,340
16987,336
16998,338
17009,339
17020,331
17033,333
17044,328
17055,336
17067,332
17078,333
17089,336
17101,339
17113,342
17124,337
17135,344
17146,344
17159,342
17170,345
17181,351
17192,338
17204,350
17215,348
17227,340
17239,358
17250,328
17261,356
17272,342
17284,343
17296,349
17307,338
17318,360
17330,330
17341,353
17352,351
17364,352
17376,348
17387,357
17398,351
17410,362
17421,361
17433,356
17444,362
17456,361
17467,358
17478,354
17489,368
17502,358
17513,347
17524,355
17536,357
17547,355
17559,359
17570,350
17582,355
17593,342
17604,362
17615,349
17628,346
17639,349
17650,348
17661,342
17673,349
17684,343
17696,337
17708,346
17719,338
17730,340
17741,340
17753,338
17765,340
17776,335
17787,335
17799,336
17810,331
17821,332
17833,330
17845,332
17856,333
17867,333
17879,333
17891,334
17902,333
17913,330
17925,331
17936,331
17947,335
17959,330
17971,329
17982,329
17993,327
18004,331
18016,331
18028,327
18039,330
18051,326
18062,333
18073,326
18084,333
18097,322
18108,329
18119,322
18130,317
18142,325
18153,319
18165,300
18177,324
18188,324
18199,299
18210,309
18222,316
18234,302
18245,322
18256,322
18268,315
18279,305
18291,323
18302,317
18314,332
18325,307
18336,319
18348,315
18360,317
18371,328
18382,317
18394,316
18405,323
18416,320
18428,306
18440,327
18451,322
18462,327
18473,331
18485,317
18497,326
18508,335
18520,313
18531,335
18542,332
18553,327
18566,324
18577,338
18588,338
18599,343
18611,332
18623,342
18634,350
18646,340
18657,351
18668,340
18679,356
18692,359
18703,358
18714,354
18725,366
18737,364
18748,355
18760,369
18771,366
18783,379
18794,372
18805,376
18817,380
18829,377
18840,381
18851,381
18863,384
18874,383
18885,390
18897,389
18909,392
18920,393
18931,391
18942,408
18954,407
18966,408
18977,411
18989,409
19000,410
19011,408
19023,410
19035,412
19046,406
19057,416
19068,407
19080,410
19092,408
19103,410
19115,407
19126,411
19137,403
19148,406
19161,411
19172,402
19183,411
19194,400
19206,409
19217,417
19229,409
19240,410
19252,412
19263,400
19274,430
19286,412
19298,423
19309,409
19320,417
19332,407
19343,423
19355,412
19366,408
19378,419
19389,406
19400,411
19411,404
19424,410
19435,409
19446,399
19458,406
19469,400
19480,394
19492,392
19504,397
19515,385
19526,387
19537,370
19549,388
19561,365
19572,376
19584,365
19595,360
19606,353
19617,352
19630,352
19641,345
19652,351
19663,341
19675,346
19686,338
19698,329
19709,341
19721,335
19732,324
19743,320
19756,323
19767,319
19778,319
19789,317
19801,315
19812,307
19824,303
19835,308
19847,304
19858,300
19869,287
19880,303
19893,295
19904,292
19915,292
19927,286
19938,296
19949,282
19961,289
19973,284
19984,282
19995,276
20006,281
20018,281
20030,268
20041,274
20052,278
20064,266
20075,273
20087,272
20099,267
20110,264
20121,265
20132,263
20144,263
20156,258
20167,257
20178,263
20190,256
20201,257
20212,256
20225,257
20236,256
20247,231
20258,265
20270,256
20281,250
20293,252
20304,251
20316,256
20327,254
20338,250
20349,247
20362,256
20373,254
20384,253
20396,256
20407,256
20418,252
20430,250
20442,258
20453,257
20464,263
20475,259
20488,257
20499,268
20510,261
20521,265
20533,258
20544,271
20556,269
20568,270
20579,275
20590,274
20601,277
20613,277
20625,281
20636,283
20647,283
20659,285
20670,293
20681,286
20694,293
20705,291
20716,292
20727,299
20739,297
20750,302
20762,305
20773,308
20785,307
20796,308
20807,304
20819,311
20831,311
20842,312
20853,317
20865,311
20876,322
20888,315
20899,322
20911,326
20922,324
20933,322
20944,331
20957,325
20968,332
20979,332
20990,332
21002,335
21013,333
21025,328
21037,329
21048,335
21059,333
21070,338
21082,338
21094,338
21105,340
21116,341
21128,348
21139,346
21150,352
21163,352
21174,352
21185,356
21196,355
21208,356
21220,358
21231,351
21242,360
21254,354
21265,354
21276,353
21288,356
21300,352
21311,364
21322,350
21334,380
21345,363
21357,376
21368,371
21380,388
21391,380
21402,389
21413,388
21426,412
21437,400
21448,393
21459,395
21471,421
21482,396
21494,412
21506,413
21517,399
21528,410
21539,391
21552,406
21563,404
21574,391
21585,390
21597,398
21608,381
21620,392
21632,362
21643,395
21654,372
21665,376
21677,366
21689,368
21700,365
21711,364
21723,355
21734,362
21745,360
21757,353
21769,362
21780,340
21791,333
21803,354
21814,344
21826,337
21837,344
21849,337
21860,336
21871,334
21882,332
21895,331
21906,333
21917,329
21928,330
21940,323
21952,324
21963,320
21975,322
21986,319
21997,317
22008,315
22021,306
22032,316
22043,310
22054,311
22066,305
22077,307
22089,305
22100,300
22112,299
22123,297
22134,293
22146,287
22158,282
22169,288
22180,307
22192,273
22203,290
22214,303
22226,267
22238,279
22249,280
22260,293
22272,270
22284,274
22295,296
22306,281
22318,289
22329,283
22340,298
22352,288
22364,293
22375,293
22386,290
22397,296
22409,295
22421,296
22432,293
22444,296
22455,292
22466,296
22477,289
22490,302
22501,293
22512,301
22523,300
22535,312
22546,294
22558,299
22569,300
22581,290
22592,309
22603,297
22615,308
22627,315
22638,321
22649,303
22661,307
22672,315
22684,315
22695,309
22707,318
22718,328
22729,313
22740,332
22753,324
22764,323
22775,321
22787,323
22798,330
22809,328
22821,323
22833,331
22844,332
22855,332
22866,334
22878,334
22890,339
22901,337
22913,341
22924,343
22935,343
22946,342
22959,345
22970,350
22981,352
22992,353
23004,355
23016,361
23027,361
23038,366
23050,372
23061,376
23072,385
23085,391
23096,395
23107,401
23118,400
23130,406
23141,410
23153,415
23164,424
23176,418
23187,432
23198,430
23209,440
23222,432
23233,448
23244,440
23256,461
23267,465
23278,475
23290,480
23302,482
23313,496
23324,493
23335,513
23347,504
23359,533
23370,528
23382,538
23393,521
23404,560
23416,523
23428,532
23439,547
23450,513
23461,540
23473,510
23485,529
23496,521
23507,510
23519,502
23530,508
23541,490
23554,490
23565,478
23576,483
23587,478
23599,458
23610,475
23622,446
23633,456
23645,449
23656,443
23667,440
23678,421
23691,420
23702,418
23713,410
23725,400
23736,400
23748,388
23759,377
23771,384
23782,366
23793,368
23804,355
23817,360
23828,344
23839,339
23851,341
23862,329
23873,323
23885,319
23897,310
23908,304
23919,308
23930,300
23942,293
23954,295
23965,281
23976,296
23988,281
23999,280
24010,278
24023,273
24034,272
24045,263
24056,261
24068,259
24079,254
24091,251
24102,248
24114,241
24125,243
24136,235
24148,234
24160,231
24171,236
24182,225
24194,218
24205,225
24217,196
24228,256
24240,230
24251,209
24262,222
24273,211
24286,253
24297,243
24308,225
24320,223
24331,234
24342,250
24354,245
24366,232
24377,239
24388,242
24399,250
24411,224
24423,249
24434,230
24445,233
24457,256
24468,242
24480,234
24492,242
24503,253
24514,229
24525,254
24537,234
24549,241
24560,246
24571,242
24583,249
24594,250
24605,246
24617,250
24629,254
24640,252
24651,253
24663,250
24674,264
24686,259
24697,258
24709,271
24720,271
24731,257
24742,286
24755,257
24766,288
24777,270
24788,270
24800,288
24811,281
24823,292
24835,293
24846,294
24857,294
24868,289
24881,294
24892,296
24903,292
24914,295
24926,293
24937,296
24949,297
24961,292
24972,294
24983,291
24994,292
25006,294
25018,292
25029,293
25040,293
25052,295
25063,296
25074,296
25086,296
25098,300
25109,298
25120,302
25132,300
25143,304
25155,304
25166,308
25178,307
25189,306
25200,311
25212,312
25224,310
25235,311
25246,316
25257,312
25269,311
25281,319
25292,314
25304,321
25315,310
25326,317
25337,316
25350,308
25361,343
25372,323
25383,340
25395,337
25406,359
25418,353
25430,357
25441,361
25452,366
25463,367
25475,380
25487,374
25498,370
25509,366
25521,371
25532,378
25543,373
25555,373
25567,370
25578,374
25589,366
25601,363
25613,364
25624,373
25635,352
25647,358
25658,356
25669,359
25681,353
25693,343
25704,362
25715,349
25726,357
25738,349
25750,356
25761,350
25773,345
25784,344
25795,337
25806,352
25819,343
25830,341
25841,349
25852,337
25864,343
25875,338
25887,337
25899,335
25910,335
25921,334
25932,331
25945,331
25956,327
25967,338
25978,328
25990,332
26001,328
26013,328
26024,329
26036,327
26047,325
26058,323
26070,322
26082,323
26093,323
26104,320
26116,322
26127,322
26138,322
26150,318
26162,317
26173,313
26184,315
26195,316
26207,303
26219,303
26230,325
26242,315
26253,300
26264,317
26275,307
26288,303
26299,340
26310,312
26321,312
26333,327
26345,312
26356,318
26368,310
26379,325
26390,330
26401,293
26414,304
26425,324
26436,309
26447,317
26459,300
26470,320
26482,314
26493,308
26505,322
26516,317
26527,313
26539,318
26551,310
26562,315
26573,322
26585,316
26596,308
26607,309
26619,315
26631,309
26642,313
26653,307
26664,308
26677,321
26688,305
26699,312
26711,322
26722,317
26733,321
26745,314
26757,316
26768,331
26779,321
26790,320
26802,330
26814,303
26825,343
26836,319
26848,330
26859,334
26870,338
26883,332
26894,326
26905,337
26916,324
26928,321
26939,331
26951,337
26962,330
26974,334
26985,332
26996,333
27008,332
27020,331
27031,331
27042,331
27054,332
27065,332
27077,334
27088,333
27100,335
27111,333
27122,335
27133,339
27146,336
27157,340
27168,337
27180,337
27191,339
27202,341
27214,338
27226,338
27237,335
27248,338
27259,337
27271,333
27283,340
27294,340
27305,338
27317,338
27328,336
27339,333
27352,332
27363,334
27374,333
27385,327
27397,342
27409,344
27420,338
27431,338
27443,354
27454,345
27465,367
27478,359
27489,380
27500,364
27511,389
27523,376
27534,390
27546,386
27557,386
27569,394
27580,386
27591,390
27602,388
27615,388
27626,380
27637,376
27649,380
27660,379
27671,372
27683,375
27695,370
27706,371
27717,367
27728,356
27740,362
27752,360
27763,360
27774,354
27786,360
27797,357
27809,354
27821,350
27832,352
27843,347
27854,340
27866,352
27878,334
27889,351
27900,339
27912,333
27923,346
27934,330
27947,345
27958,332
27969,335
27980,340
27992,335
28003,339
28015,335
28026,335
28038,335
28049,331
28060,332
28071,325
28084,332
28095,327
28106,328
28118,322
28129,332
28141,321
28152,328
28164,320
28175,320
28186,326
28197,320
28210,316
28221,322
28232,317
28243,313
28255,316
28266,312
28278,312
28290,313
28301,309
28312,304
28323,305
28335,299
28347,301
28358,302
28369,280
28381,317
28392,287
28403,302
28416,307
28427,299
28438,337
28449,283
28461,319
28472,315
28484,305
28495,314
28507,319
28518,309
28529,310
28541,316
28553,311
28564,319
28575,318
28587,316
28598,305
28610,317
28621,316
28633,316
28644,311
28655,317
28666,315
28679,313
28690,313
28701,320
28712,313
28724,317
28735,320
28747,322
28759,310
28770,320
28781,320
28792,322
28804,321
28816,318
28827,317
28838,322
28850,317
28861,318
28873,317
28884,323
28896,318
28907,321
28918,319
28930,320
28942,320
28953,321
28964,325
28976,323
28987,324
28998,326
29010,323
29022,323
29033,319
29044,319
29056,325
29067,323
29079,324
29090,331
29102,328
29113,325
29124,327
29135,329
29148,331
29159,329
29170,330
29181,340
29193,327
29204,341
29216,333
29228,330
29239,340
29250,334
29261,338
29274,335
29285,336
29296,335
29307,336
29319,333
29330,335
29342,335
29353,334
29365,333
29376,334
29387,333
29399,332
29411,332
29422,333
29433,330
29445,337
29456,333
29467,325
29479,340
29491,330
29502,332
29513,334
29524,325
29536,331
29548,332
29559,337
29571,331
29582,336
29593,327
29605,341
29617,341
29628,335
29639,351
29650,338
29662,354
29674,354
29685,370
29697,358
29708,355
29719,370
29730,362
29743,383
29754,359
29765,372
29776,396
29788,378
29799,375
29811,382
29822,385
29834,370
29845,399
29856,376
29868,379
29880,381
29891,373
29902,388
29914,360
29925,369
29936,369
29948,378
29960,368
29971,369
29982,367
29993,353
30006,373
30017,362
30028,355
30040,352
30051,363
30062,343
30074,360
30086,351
30097,343
30108,354
30119,338
30131,344
30143,359
30154,322
30166,347
30177,334
30188,332
30199,339
30212,334
30223,327
30234,335
30245,328
30257,330
30268,323
30280,324
30291,319
30303,320
30314,317
30325,314
30338,314
30349,304
30360,306
30371,299
30383,291
30394,295
30406,295
30417,296
30429,301
30440,301
30451,300
30462,310
30475,303
30486,301
30497,301
30509,304
30520,302
30531,301
30543,299
30555,297
30566,296
30577,293
30588,295
30600,291
30612,273
30623,305
30635,278
30646,304
30657,279
30668,292
30681,305
30692,293
30703,309
30714,296
30726,311
30738,304
30749,309
30760,301
30772,312
30783,306
30794,308
30807,300
30818,314
30829,303
30840,306
30852,303
30863,314
30875,305
30886,306
30898,308
30909,311
30920,307
30931,310
30944,311
30955,312
30966,309
30978,314
30989,314
31000,312
31012,315
31024,311
31035,313
31046,315
31057,314
31070,317
31081,314
31092,318
31104,321
31115,315
31126,319
31138,319
31150,321
31161,321
31172,322
31183,324
31195,324
31207,324
31218,323
31229,325
31241,326
31252,323
31263,327
31276,326
31287,328
31298,329
31309,327
31321,329
31332,327
31344,329
31355,329
31367,331
31378,330
31389,331
31400,332
31413,331
31424,328
31435,322
31447,326
31458,330
31470,331
31481,329
31493,332
31504,330
31515,332
31526,331
31539,334
31550,333
31561,333
31572,334
31584,333
31595,333
31607,334
31619,334
31630,333
31641,335
31652,335
31664,335
31676,337
31687,337
31698,336
31710,338
31721,335
31732,335
31745,336
31756,335
31767,332
31778,336
31790,333
31802,337
31813,334
31824,332
31836,333
31847,335
31858,333
31870,335
31882,332
31893,338
31904,334
31916,333
31927,335
31939,328
31950,329
31962,328
31973,325
31984,317
31995,328
32008,322
32019,324
32030,321
32041,330
32053,328
32064,332
32076,334
32088,333
32099,340
32110,337
32121,337
32133,341
32145,344
32156,347
32167,348
32179,335
32190,357
32202,341
32214,344
32225,360
32236,372
32247,349
32259,374
32271,362
32282,367
32293,376
32305,369
32316,375
32327,378
32339,375
32351,372
32362,374
32373,371
32385,369
32396,377
32408,363
32419,372
32431,356
32442,363
32453,370
32464,360
32477,359
32488,362
32499,354
32510,352
32522,355
32534,349
32545,349
32557,343
32568,353
32579,337
32590,355
32603,330
32614,347
32625,334
32636,338
32648,337
32659,329
32671,333
32683,329
32694,331
32705,327
32716,325
32728,323
32740,322
32751,321
32762,320
32774,319
32785,317
32796,318
32808,320
32820,316
32831,320
32842,321
32854,320
32865,323
32877,319
32888,318
32900,318
32911,312
32922,310
32934,305
32946,303
32957,308
32968,310
32979,310
32991,308
33003,310
33014,305
33026,306
33037,301
33048,302
33059,303
33072,303
33083,287
33094,304
33105,283
33117,281
33128,283
33140,270
33152,269
33163,261
33174,280
33185,273
33197,283
33209,291
33220,309
33231,307
33243,315
33254,319
33266,326
33277,324
33289,345
33300,327
33311,341
33323,343
33335,341
33346,353
33357,347
33369,350
33380,352
33391,354
33403,361
33415,359
33426,365
33437,362
33448,362
33460,350
33472,337
33483,323
33495,317
33506,324
33517,316
33528,321
33541,328
33552,325
33563,336
33574,347
33586,359
33597,363
33609,374
33620,379
33632,380
33643,383
33654,387
33667,398
33678,384
33689,392
33700,387
33712,387
33723,390
33735,395
33746,395
33758,401
33769,406
33780,406
33792,404
33804,412
33815,408
33826,410
33838,409
33849,410
33860,407
33872,406
33884,405
33895,402
33906,399
33917,398
33929,399
33941,398
33952,398
33964,397
33975,396
33986,391
33998,390
34010,389
34021,386
34032,385
34043,384
34055,383
34067,380
34078,377
34089,374
34101,370
34112,370
34123,367
34136,366
34147,367
34158,363
34169,361
34181,357
34192,357
34204,355
34215,355
34227,350
34238,351
34249,347
34260,347
34273,344
34284,345
34295,343
34307,342
34318,343
34329,343
34341,336
34353,345
34364,346
34375,344
34386,362
34399,370
34410,364
34421,373
34433,374
34444,396
34455,397
34467,408
34479,418
34490,424
34501,419
34512,433
34524,418
34536,423
34547,416
34558,431
34570,408
34581,408
34592,420
34605,414
34616,395
34627,407
34638,405
34650,381
34661,396
34673,380
34684,380
34696,374
34707,372
34718,369
34731,362
34742,356
34753,348
34764,349
34776,342
34787,335
34799,335
34810,339
34822,327
34833,325
34844,324
34855,312
34868,324
34879,313
34890,310
34902,321
34913,306
34924,300
34936,310
34948,299
34959,296
34970,300
34981,294
34993,290
35005,296
35016,289
35027,283
35039,294
35050,285
35061,282
35074,284
35085,279
35096,279
35107,278
35119,276
35131,273
35142,278
35153,264
35165,271
35176,264
35187,283
35200,272
35211,280
35222,265
35233,272
35245,270
35256,269
35268,269
35279,269
35291,267
35302,268
35313,268
35324,261
35337,262
35348,269
35359,262
35371,263
35382,253
35393,269
35405,266
35417,255
35428,270
35439,248
35450,269
35463,263
35474,263
35485,254
35496,271
35508,265
35519,270
35531,272
35543,274
35554,285
35565,287
35576,285
35588,284
35600,286
35611,282
35622,283
35634,297
35645,276
35656,295
35668,290
35680,293
35691,290
35702,286
35714,295
35725,290
35737,294
35748,287
35760,289
35771,290
35782,292
35793,296
35806,292
35817,300
35828,299
35840,294
35851,295
35863,296
35874,286
35886,283
35897,259
35908,256
35919,257
35932,259
35943,272
35954,274
35965,290
35977,297
35988,295
36000,312
36012,313
36023,308
36034,324
36045,322
36057,321
36069,333
36080,325
36091,327
36103,334
36114,332
36125,330
36137,327
36149,327
36160,339
36171,330
36183,327
36195,334
36206,331
36217,332
36229,328
36240,333
36251,333
36263,333
36275,330
36286,333
36297,328
36308,331
36320,334
36332,332
36343,330
36355,334
36366,331
36377,331
36388,331
36401,332
36412,331
36423,333
36434,334
36446,335
36457,336
36469,336
36481,336
36492,339
36503,340
36514,335
36526,335
36538,336
36549,334
36560,334
36572,336
36583,338
36595,337
36606,340
36618,350
36629,343
36640,361
36652,356
36664,367
36675,373
36686,367
36698,364
36709,389
36720,399
36732,381
36744,399
36755,402
36766,401
36777,400
36789,398
36801,401
36812,390
36824,403
36835,407
36846,398
36857,404
36870,403
36881,401
36892,396
36903,390
36915,396
36927,391
36938,378
36950,395
36961,374
36972,383
36983,373
36996,371
37007,377
37018,365
37029,364
37041,371
37052,360
37064,353
37075,356
37087,354
37098,359
37109,343
37121,351
37133,346
37144,354
37155,341
37167,342
37178,335
37189,337
37201,333
37213,330
37224,329
37235,321
37246,320
37258,314
37270,324
37281,307
37293,320
37304,315
37315,305
37327,313
37339,312
37350,304
37361,308
37372,305
37384,296
37396,298
37407,302
37419,299
37430,298
37441,295
37452,297
37465,291
37476,301
37487,291
37498,308
37510,275
37521,305
37533,302
37544,277
37556,297
37567,300
37578,301
37590,300
37602,292
37613,283
37624,310
37636,297
37647,298
37659,285
37670,310
37682,293
37693,302
37704,291
37715,303
37728,298
37739,295
37750,297
37762,301
37773,294
37784,306
37796,293
37808,310
37819,295
37830,306
37841,306
37853,301
37865,306
37876,302
37888,314
37899,307
37910,315
37921,303
37934,309
37945,313
37956,311
37967,310
37979,310
37990,317
38002,312
38013,311
38025,318
38036,312
38047,316
38060,314
38071,312
38082,318
38093,318
38105,317
38116,318
38128,320
38139,318
38151,321
38162,320
38173,320
38184,322
38197,322
38208,322
38219,324
38231,323
38242,326
38253,329
38265,328
38277,327
38288,332
38299,334
38310,334
38322,336
38334,342
38345,345
38356,345
38368,348
38379,349
38391,354
38403,356
38414,362
38425,364
38436,364
38448,372
38460,376
38471,382
38482,386
38494,393
38505,394
38516,397
38529,399
38540,408
38551,416
38562,416
38574,420
38585,425
38597,438
38608,434
38620,433
38631,445
38642,452
38653,454
38666,472
38677,475
38688,492
38700,517
38711,502
38722,539
38734,537
38746,556
38757,547
38768,564
38779,561
38792,587
38803,571
38814,589
38825,592
38837,560
38848,586
38860,578
38872,580
38883,584
38894,561
38905,572
38917,547
38929,572
38940,545
38951,557
38963,541
38974,546
38985,526
38998,536
39009,524
39020,522
39031,506
39043,511
39054,498
39066,495
39077,478
39089,483
39100,457
39111,465
39123,444
39135,444
39146,436
39157,430
39169,410
39180,418
39192,399
39203,396
39215,397
39226,381
39237,369
39248,372
39261,357
39272,358
39283,341
39294,335
39306,329
39317,335
39329,323
39341,315
39352,316
39363,308
39374,304
39386,294
39398,294
39409,283
39420,280
39432,274
39443,273
39454,268
39467,264
39478,268
39489,262
39500,261
39512,254
39524,254
39535,231
39546,257
39558,246
39569,249
39580,240
39592,254
39604,244
39615,248
39626,240
39638,247
39649,235
39661,240
39672,245
39684,241
39695,244
39706,240
39717,247
39730,239
39741,245
39752,244
39763,240
39775,245
39786,244
39798,244
39810,243
39821,248
39832,239
39843,243
39856,247
39867,246
39878,251
39889,251
39901,253
39912,248
39924,256
39936,253
39947,255
39958,255
39969,251
39981,258
39993,259
40004,258
40015,260
40027,266
40038,256
40049,261
40061,258
40073,260
40084,266
40095,269
40107,269
40118,267
40130,268
40141,272
40153,272
40164,269
40175,272
40186,274
40199,276
40210,275
40221,274
40232,277
40244,277
40256,276
40267,276
40279,280
40290,282
40301,283
40312,282
40325,286
40336,283
40347,284
40358,286
40370,285
40381,284
40393,288
40404,286
40416,286
40427,294
40438,290
40450,292
40462,294
40473,294
40484,294
40496,298
40507,294
40518,299
40530,299
40542,296
40553,301
40564,302
40576,301
40588,300
40599,302
40610,302
40622,304
40633,306
40644,308
40656,309
40668,306
40679,307
40690,310
40701,310
40713,308
40725,314
40736,302
40748,323
40759,307
40770,323
40781,310
40794,335
40805,336
40816,339
40827,344
40839,346
40850,336
40862,353
40873,336
40885,353
40896,364
40907,354
40919,351
40931,370
40942,356
40953,361
40965,362
40976,364
40988,368
40999,365
41011,339
41022,365
41033,359
41044,345
41057,363
41068,343
41079,359
41091,355
41102,339
41113,349
41125,334
41137,350
41148,338
41159,347
41170,331
41182,340
41194,321
41205,336
41217,339
41228,310
41239,336
41250,309
41263,317
41274,328
41285,318
41296,329
41308,307
41320,325
41331,319
41342,328
41354,313
41365,314
41376,321
41389,315
41400,311
41411,301
41422,314
41434,308
41445,291
41457,313
41468,287
41480,304
41491,300
41502,293
41513,302
41526,301
41537,302
41548,300
41560,295
41571,297
41582,293
41594,292
41606,287
41617,288
41628,288
41639,283
41651,282
41663,289
41674,288
41686,289
41697,291
41708,280
41720,292
41732,298
41743,292
41754,278
41765,306
41777,281
41789,294
41800,303
41811,304
41823,301
41834,291
41845,302
41858,306
41869,305
41880,300
41891,308
41903,303
41914,303
41926,313
41937,306
41949,308
41960,310
41971,307
41982,313
41995,310
42006,308
42017,318
42029,312
42040,311
42052,307
42063,321
42075,313
42086,316
42097,314
42108,312
42121,322
42132,315
42143,319
42155,314
42166,318
42177,320
42189,315
42201,321
42212,318
42223,325
42234,320
42246,324
42258,322
42269,326
42280,324
42292,326
42303,321
42314,321
42327,325
42338,326
42349,325
42360,320
42372,323
42383,325
42395,327
42406,330
42418,330
42429,332
42440,332
42452,332
42464,333
42475,332
42486,331
42498,333
42509,333
42521,336
42532,335
42544,335
42555,336
42566,338
42577,338
42590,336
42601,338
42612,339
42624,339
42635,339
42646,339
42658,339
42670,339
42681,339
42692,337
42703,342
42715,346
42727,342
42738,347
42749,349
42761,345
42772,347
42784,347
42796,343
42807,346
42818,341
42829,348
42841,344
42853,345
42864,345
42875,355
42887,347
42898,354
42909,375
42921,367
42933,380
42944,386
42955,383
42967,399
42978,396
42990,411
43001,410
43013,392
43024,434
43035,396
43046,428
43059,412
43070,411
43081,409
43092,394
43104,404
43115,391
43127,398
43139,402
43150,394
43161,401
43172,388
43185,390
43196,379
43207,385
43218,386
43230,376
43241,373
43253,376
43265,369
43276,366
43287,357
43298,369
43310,359
43322,348
43333,356
43344,349
43356,340
43367,354
43378,340
43390,334
43402,338
43413,323
43424,327
43436,323
43447,321
43459,316
43470,321
43482,317
43493,310
43504,315
43516,310
43528,312
43539,308
43550,312
43561,304
43573,302
43585,302
43596,293
43608,294
43619,288
43630,292
43641,286
43654,288
43665,287
43676,288
43687,288
43699,287
43710,292
43722,285
43734,284
43745,291
43756,282
43767,293
43779,288
43791,290
43802,298
43813,288
43825,291
43836,301
43847,295
43859,287
43871,290
43882,290
43893,299
43905,296
43917,297
43928,295
43939,306
43951,303
43962,305
43973,302
43985,308
43997,311
44008,301
44019,314
44030,309
44042,313
44054,315
44065,309
44077,319
44088,312
44099,314
44110,315
44123,325
44134,319
44145,319
44156,318
44168,323
44179,327
44191,320
44203,329
44214,310
44225,321
44236,322
44249,318
44260,318
44271,315
44282,325
44294,328
44305,328
44317,323
44328,335
44340,329
44351,334
44362,330
44374,335
44386,335
44397,336
44408,335
44420,335
44431,337
44442,338
44454,334
44466,339
44477,338
44488,339
44499,338
44511,338
44523,338
44534,349
44546,337
44557,347
44568,346
44579,350
44592,349
44603,351
44614,352
44625,352
44637,350
44649,355
44660,355
44672,362
44683,365
44694,367
44705,373
44718,370
44729,372
44740,373
44751,372
44763,373
44774,374
44786,371
44797,382
44809,372
44820,378
44831,375
44843,381
44855,373
44866,399
44877,384
44889,393
44900,400
44911,400
44923,437
44935,387
44946,455
44957,441
44968,442
44981,463
44992,449
45003,449
45015,478
45026,466
45037,444
45049,487
45061,457
45072,449
45083,473
45094,441
45106,455
45118,461
45129,435
45140,449
45152,452
45163,423
45174,450
45187,431
45198,424
45209,422
45220,412
45232,417
45243,408
45255,400
45266,399
45278,402
45289,396
45300,372
45312,404
45324,361
45335,392
45346,371
45358,368
45369,363
45381,358
45392,355
45404,350
45415,344
45426,342
45437,333
45450,326
45461,322
45472,321
45484,318
45495,312
45506,313
45518,306
45530,303
45541,304
45552,306
45563,299
45575,302
45587,292
45598,304
45609,293
45621,293
45632,287
45643,288
45656,279
45667,276
45678,278
45689,269
45701,273
45713,266
45724,266
45735,266
45747,263
45758,259
45769,256
45782,259
45793,254
45804,252
45815,245
45827,236
45838,227
45850,216
45861,215
45873,211
45884,209
45895,212
45906,223
45919,229
45930,231
45941,239
45953,242
45964,245
45975,247
45987,252
45999,259
46010,256
46021,261
46032,261
46044,266
46056,265
46067,269
46078,268
46090,270
46101,266
46113,266
46125,259
46136,253
46147,235
46158,234
46170,225
46182,227
46193,230
46204,235
46216,252
46227,265
46238,274
46251,288
46262,303
46273,314
46284,318
46296,325
46307,331
46319,334
46330,334
46342,336
46353,338
46364,335
46375,333
46388,330
46399,333
46410,334
46422,337
46433,338
46445,335
46456,338
46468,338
46479,337
46490,340
46501,339
46514,340
46525,336
46536,335
46547,339
46559,340
46570,343
46582,343
46594,341
46605,345
46616,344
46627,346
46639,347
46651,349
46662,347
46673,344
46685,347
46696,345
46707,346
46720,344
46731,345
46742,345
46753,349
46765,347
