timestamp,signal
58468,342
58479,341
58491,342
58503,342
58514,344
58525,337
58536,342
58548,342
58560,340
58571,343
58583,346
58594,343
58605,340
58616,346
58629,348
58640,363
58651,339
58662,329
58674,336
58685,343
58697,275
58708,333
58720,321
58731,299
58742,302
58754,244
58766,283
58777,242
58788,170
58800,186
58811,119
58823,81
58833,80
58844,66
58854,69
58864,90
58875,63
58886,81
58896,100
58907,122
58918,84
58929,148
58940,169
58951,141
58963,200
58975,171
58986,242
58997,197
59009,218
59020,238
59032,245
59043,275
59055,252
59066,282
59077,260
59089,296
59101,285
59112,294
59123,301
59134,313
59146,322
59158,332
59169,342
59181,358
59192,370
59203,380
59214,394
59227,407
59238,412
59249,420
59260,424
59272,425
59283,428
59295,429
59307,434
59318,432
59329,438
59340,435
59352,439
59364,436
59375,439
59386,438
59398,435
59409,436
59421,431
59432,433
59444,436
59455,431
59466,430
59478,423
59490,425
59501,427
59512,429
59524,423
59535,423
59546,422
59558,418
59570,421
59581,419
59592,416
59603,413
59615,410
59627,411
59638,410
59650,409
59661,406
59672,401
59683,402
59696,397
59707,401
59718,396
59729,396
59741,395
59752,393
59764,394
59776,388
59787,389
59798,384
59809,386
59822,384
59833,379
59844,379
59855,381
59867,371
59878,376
59890,373
59901,371
59913,370
59924,369
59935,364
59947,365
59959,362
59970,364
59981,361
59993,363
60004,361
60015,357
60027,358
60039,355
60050,356
60061,354
60072,352
60084,350
60096,349
60107,347
60119,348
60130,341
60141,341
60153,339
60165,333
60176,338
60187,334
60198,321
60210,348
60222,300
60233,300
60244,295
60256,274
60267,296
60278,306
60291,308
60302,315
60313,315
60324,321
60336,329
60347,329
60359,333
60370,336
60382,336
60393,335
60404,338
60416,343
60428,348
60439,336
60450,331
60462,351
60473,381
60484,294
60496,350
60508,312
60519,334
60530,218
60541,270
60554,200
60565,213
60576,174
60588,126
60599,184
60610,84
60621,130
60633,174
60644,131
60655,164
60666,182
60678,157
60690,198
60701,186
60712,189
60724,196
60735,207
60746,221
60759,224
60770,225
60781,264
60792,219
60804,256
60815,283
60827,250
60838,281
60850,260
60861,283
60872,272
60883,284
60896,281
60907,306
60918,280
60930,300
60941,304
60953,310
60964,314
60976,318
60987,325
60998,325
61009,333
61022,338
61033,344
61044,348
61056,353
61067,358
61078,361
61090,365
61102,369
61113,364
61124,374
61135,376
61147,378
61159,382
61170,380
61181,384
61193,382
61204,386
61215,388
61228,389
61239,391
61250,389
61261,385
61273,387
61285,393
61296,392
61307,394
61319,398
61330,397
61341,398
61353,396
61365,399
61376,398
61387,400
61399,400
61410,398
61422,400
61433,398
61445,399
61456,398
61467,397
61478,396
61491,395
61502,395
61513,397
61524,397
61536,399
61547,397
61559,399
61571,395
61582,397
61593,397
61604,392
61616,394
61628,392
61639,391
61650,391
61662,392
61673,386
61685,386
61697,386
61708,381
61719,375
61730,368
61742,365
61754,371
61765,363
61776,352
61788,320
61799,311
61810,316
61822,315
61834,308
61845,312
61856,309
61868,311
61879,303
61891,314
61902,303
61914,306
61925,306
61936,307
61947,306
61960,316
61971,300
61982,316
61993,302
62005,322
62017,315
62028,319
62040,315
62051,330
62062,320
62073,326
62086,316
62097,324
62108,319
62119,325
62131,314
62142,329
62154,323
62166,304
62177,363
62188,296
62199,321
62211,319
62223,292
62234,297
62245,329
62257,313
62268,298
62279,303
62291,297
62303,306
62314,317
62325,305
62337,304
62348,325
62360,286
62371,329
62383,289
62394,298
62405,285
62417,307
62429,298
62440,315
62451,261
62462,296
62474,300
62486,326
62497,270
62509,294
62520,309
62531,278
62542,311
62555,270
62566,301
62577,293
62588,297
62600,293
62611,302
62623,297
62635,299
62646,304
62657,306
62668,304
62680,307
62692,298
62703,291
62714,276
62726,271
62737,263
62749,258
62760,249
62772,257
62783,257
62794,260
62806,267
62818,273
62829,282
62840,284
62852,300
62863,308
62874,323
62886,326
62898,343
62909,353
62920,359
62931,363
62943,375
62955,386
62966,397
62978,401
62989,408
63000,412
63011,412
63024,413
63035,412
63046,413
63057,413
63069,413
63080,410
63092,410
63104,410
63115,409
63126,403
63137,405
63150,405
63161,406
63172,398
63183,400
63195,398
63206,398
63218,393
63229,389
63241,388
63252,387
63263,388
63275,385
63287,382
63298,387
63309,381
63321,382
63332,377
63343,376
63355,380
63367,377
63378,382
63389,374
63400,370
63412,372
63424,375
63435,371
63447,372
63458,367
63469,369
63481,365
63493,368
63504,368
63515,368
63526,368
63538,363
63550,365
63561,359
63572,357
63584,359
63595,359
63606,359
63619,356
63630,358
63641,354
63652,356
63664,350
63675,345
63687,349
63698,350
63710,349
63721,347
63732,339
63744,336
63756,335
63767,339
63778,334
63790,346
63801,330
63812,346
63824,340
63836,332
63847,336
63858,333
63869,332
63882,333
63893,331
63904,331
63916,334
63927,330
63938,336
63950,323
63962,328
63973,322
63984,305
63995,306
64007,312
64019,307
64030,312
64041,287
64053,305
64064,322
64075,288
64088,294
64099,306
64110,309
64121,322
64133,318
64144,311
64156,318
64167,285
64179,286
64190,311
64201,334
64212,237
64225,303
64236,250
64247,284
64259,237
64270,276
64282,208
64293,215
64305,217
64316,246
64327,201
64338,229
64351,237
64362,242
64373,200
64385,213
64396,218
64407,178
64419,230
64431,143
64442,196
64453,188
64464,172
64476,207
64488,187
64499,180
64510,193
64522,185
64533,187
64544,196
64557,192
64568,207
64579,216
64590,211
64602,201
64614,238
64625,215
64636,230
64648,229
64659,242
64670,241
64683,249
64694,253
64705,255
64716,258
64728,258
64739,257
64751,266
64762,269
64774,281
64785,292
64796,306
64807,323
64820,338
64831,353
64842,368
64854,388
64865,406
64876,419
64888,425
64900,441
64911,449
64922,460
64933,463
64946,469
64957,466
64968,472
64979,465
64991,469
65002,466
65014,467
65026,464
65037,459
65048,464
65059,462
65071,459
65083,458
65094,452
65105,454
65117,450
65128,447
65139,446
65152,444
65163,439
65174,436
65185,432
65197,436
65208,435
65220,434
65231,428
65243,429
65254,427
65265,430
65276,420
65289,420
65300,419
65311,420
65323,415
65334,416
65346,414
65357,407
65369,408
65380,404
65391,408
65402,402
65415,405
65426,395
65437,399
65448,396
65460,395
65471,390
65483,390
65495,391
65506,386
65517,386
65528,382
65540,383
65552,376
65563,379
65574,366
65586,376
65597,371
65608,373
65620,358
65632,370
65643,360
65654,357
65666,361
65678,360
65689,354
65700,359
65712,358
65723,356
65734,353
65746,356
65758,351
65769,353
65780,351
65792,347
65803,349
65815,346
65826,352
65838,342
65849,352
65860,335
65871,335
65884,364
65895,357
65906,313
65917,317
65929,302
65940,319
65952,313
65964,321
65975,291
65986,305
65997,274
66009,270
66021,256
66032,281
66043,204
66055,256
66066,220
66078,214
66089,253
66101,216
66112,245
66123,267
66135,207
66147,275
66158,238
66169,243
66181,266
66192,236
66203,267
66215,258
66227,248
66238,269
66249,240
66260,286
66272,238
66284,256
66295,241
66307,289
66318,233
66329,248
66340,256
66353,271
66364,260
66375,232
66386,274
66398,257
66410,284
66421,247
66433,272
66444,269
66455,279
66466,280
66479,287
66490,288
66501,295
66512,299
66524,304
66535,305
66547,312
66558,312
66570,324
66581,323
66592,327
66604,327
66616,321
66627,329
66638,336
66650,343
66661,340
66672,346
66684,349
66696,349
66707,354
66718,354
66729,358
66741,358
66753,360
66764,360
66776,363
66787,368
66798,364
66810,369
66822,369
66833,369
66844,369
66855,371
66867,372
66879,373
66890,373
66902,374
66913,376
66924,377
66935,379
66948,379
66959,376
66970,379
66981,380
66993,377
67004,379
67016,376
67027,378
67039,378
67050,377
67061,378
67073,377
67085,380
67096,374
67107,380
67119,376
67130,378
67142,378
67153,380
67165,376
67176,378
67187,376
67198,377
67211,374
67222,372
67233,378
67245,372
67256,371
67267,373
67279,371
67291,370
67302,369
67313,367
67324,368
67336,368
67348,368
67359,366
67371,365
67382,365
67393,356
67404,357
67417,358
67428,363
67439,358
67450,359
67462,358
67473,365
67485,358
67496,358
67508,362
67519,360
67530,358
67543,357
67554,357
67565,356
67576,355
67588,357
67599,353
67611,356
67622,356
67634,352
67645,352
67656,352
