timestamp,signal
19046,339
19057,346
19068,337
19080,349
19092,339
19103,346
19115,344
19126,340
19137,348
19148,338
19161,350
19172,340
19183,344
19194,346
19206,337
19217,348
19229,337
19240,347
19252,341
19263,342
19274,344
19286,337
19298,346
19309,335
19320,343
19332,340
19343,338
19354,344
19366,334
19378,347
19389,333
19400,342
19411,339
19424,337
19435,342
19446,334
19458,346
19469,335
19480,341
19492,340
19504,333
19515,340
19526,331
19537,343
19549,332
19561,338
19572,336
19584,332
19595,339
19606,329
19617,340
19630,332
19641,335
19652,337
19663,331
19675,342
19686,328
19698,341
19709,333
19721,332
19732,334
19743,327
19755,339
19767,325
19778,330
19789,321
19801,318
19812,319
19824,299
19835,297
19847,273
19858,273
19869,257
19880,250
19893,249
19904,230
19915,241
19927,229
19938,231
19949,230
19961,234
19973,242
19984,236
19995,221
20006,263
20018,244
20030,336
20041,161
20052,229
20064,274
20075,219
20086,287
20099,237
20110,241
20121,243
20132,283
20144,267
20156,241
20167,276
20178,284
20190,266
20201,296
20212,264
20225,270
20236,247
20247,307
20258,303
20270,292
20281,278
20293,290
20304,301
20316,316
20327,329
20338,297
20349,311
20362,326
20373,337
20384,335
20396,342
20407,349
20418,348
20430,367
20442,339
20453,391
20464,355
20475,371
20487,412
20499,334
20510,408
20521,353
20533,387
20544,377
20556,381
20568,386
20579,377
20590,396
20601,389
20613,401
20625,396
20636,389
20647,388
20659,367
20670,366
20681,342
20694,342
20705,324
20716,316
20727,319
20739,314
20750,331
20762,336
20773,355
20785,375
20796,385
20807,415
20818,421
20831,449
20842,450
20853,465
20865,470
20876,470
20888,478
20899,467
20911,478
20922,464
20933,458
20944,458
20957,443
20968,452
20979,437
20990,443
21002,434
21013,426
21025,427
21037,415
21048,424
21059,408
21070,414
21082,407
21094,402
21105,406
21116,391
21128,401
21139,388
21150,392
21163,385
21174,380
21185,385
21196,369
21208,381
21219,372
21231,371
21242,371
21254,364
21265,368
21276,354
21288,365
21300,355
21311,354
21322,357
21334,346
21345,355
21357,342
21368,350
21380,340
21391,341
21402,344
21413,334
21426,345
21437,333
21448,340
21459,332
21471,331
21482,336
21494,327
21506,335
21517,328
21528,338
21539,331
21551,327
21563,333
21574,318
21585,352
21597,311
21608,323
21620,318
21632,311
21643,331
21654,303
21665,311
21677,314
21689,313
21700,319
21711,310
21723,319
21734,312
21745,318
21757,311
21769,320
21780,346
21791,297
21803,348
21814,307
21826,396
21837,255
21849,368
21860,300
21871,353
21882,288
21895,305
21906,328
21917,301
21928,303
21940,346
21951,325
21963,309
21975,278
21986,332
21997,318
22008,289
22021,327
22032,279
22043,325
22054,297
22066,312
22077,284
22089,332
22100,289
22112,289
22123,339
22134,295
22146,297
22158,315
22169,290
22180,304
22192,328
22203,324
22214,275
22226,308
22238,326
22249,289
22260,333
22272,310
22283,306
22295,311
22306,290
22318,316
22329,325
22340,322
22352,293
22364,312
22375,311
22386,313
22397,318
22409,311
22421,323
22432,318
22444,328
22455,327
22466,328
22477,340
22490,332
22501,341
22512,335
22523,338
22535,337
22546,333
22558,344
22569,333
22581,348
22592,335
22603,341
22615,340
22627,335
22638,348
22649,336
22661,343
22672,339
22683,342
22695,341
22707,337
22718,347
22729,331
22740,344
22753,346
22764,336
22775,345
22787,332
22798,347
22809,330
22821,338
22833,338
22844,338
22855,334
22866,336
22878,339
22890,336
22901,335
22913,333
22924,336
22935,332
22946,342
22959,344
22970,342
22981,342
22992,342
23004,340
23015,347
23027,329
23038,354
23050,342
23061,348
23072,340
23085,341
23096,352
23107,338
23118,353
23130,346
23141,351
23153,354
23164,346
23176,357
23187,349
23198,361
23209,351
23222,356
23233,358
23244,355
23256,365
23267,353
23278,355
23290,351
23302,341
23313,330
23324,312
23335,312
23347,292
23359,290
23370,292
23382,302
23393,325
23404,324
23415,350
23428,344
23439,359
23450,360
23461,359
23473,375
23485,365
23496,377
23507,370
23519,375
23530,378
23541,383
23554,386
23565,372
23576,391
23587,391
23599,348
23610,376
23622,404
23633,384
23645,330
23656,383
23667,350
23678,403
23691,332
23702,383
23713,387
23725,344
23736,324
23747,381
23759,289
23771,370
23782,316
23793,342
23804,331
23817,308
23828,323
23839,352
23851,337
23862,301
23873,352
23885,320
23897,296
23908,330
23919,300
23930,360
23942,324
23954,304
23965,319
23976,293
23988,333
23999,299
24010,328
24023,293
24034,313
24045,300
24056,302
24068,312
24079,301
24091,314
24102,305
24114,312
24125,310
24136,314
24147,323
24160,315
24171,324
24182,318
24194,321
24205,322
24217,314
24228,322
24240,313
24251,324
24262,316
24273,317
24286,320
24297,311
24308,321
24320,309
24331,320
24342,309
24354,312
24366,315
24377,307
24388,319
24399,306
24411,316
24423,312
24434,311
24445,316
24457,308
24468,321
24479,311
24492,320
24503,317
24514,311
24525,322
24537,310
24549,321
24560,313
24571,313
24583,317
24594,309
24605,319
24617,309
24629,319
24640,310
24651,314
24663,317
24674,306
24686,323
24697,311
24709,319
24720,313
24731,311
24742,315
24755,306
24766,321
24777,313
24788,323
24800,314
24811,313
24823,320
24835,311
24846,323
24857,308
24868,321
24880,317
24892,315
24903,324
24914,315
24926,327
24937,320
24949,324
24961,324
24972,321
24983,327
24994,320
25006,329
25018,323
25029,319
25040,331
25052,316
25063,325
25074,315
25086,330
25098,317
25109,324
25120,323
25132,313
25143,329
25155,322
25166,326
25178,320
25189,322
25200,330
25211,319
25224,331
25235,323
25246,330
25257,329
25269,323
25281,335
25292,325
25304,331
25315,342
25326,332
25337,331
25350,345
25361,398
25372,248
25383,383
25395,292
25406,324
25418,357
25430,304
25441,345
25452,321
25463,312
25475,310
25487,338
25498,314
25509,361
25521,299
25532,331
25543,322
25555,332
25567,310
25578,338
25589,320
25601,333
25612,284
25624,320
25635,343
25647,299
25658,323
25669,296
25681,320
25693,332
25704,314
25715,307
25726,311
25738,348
25750,290
25761,346
25773,294
25784,318
25795,336
25806,316
25819,369
25830,296
25841,329
25852,319
25864,352
25875,335
25887,305
25899,323
25910,335
25921,334
25932,308
25944,333
25956,329
25967,324
25978,338
25990,328
26001,337
26013,334
26024,336
26036,341
26047,336
26058,353
26070,341
26082,354
26093,350
26104,345
26116,352
26127,343
26138,357
26150,345
26162,354
26173,350
26184,345
26195,357
26207,343
26219,353
26230,348
26242,350
26253,350
26264,346
26275,355
26288,343
26299,356
26310,346
26321,349
26333,350
26344,344
26356,355
26368,344
26379,354
26390,347
26401,345
26414,350
26425,340
26436,352
26447,342
26459,350
26470,346
26482,345
26493,349
26505,338
26516,353
26527,340
26539,348
26551,341
26562,343
26573,347
26585,335
26596,349
26607,337
26619,342
26631,339
26642,337
26653,344
26664,334
26676,346
26688,335
26699,338
26711,340
26722,335
26733,344
26745,332
26757,343
26768,334
26779,337
26790,337
26802,331
26814,342
26825,329
26836,342
26848,335
26859,335
26870,337
26883,331
26894,344
26905,332
26916,339
26928,335
26939,331
26951,339
26962,328
26974,340
26985,330
26996,336
27008,334
27020,329
27031,338
27042,326
27054,340
27065,331
27076,335
27088,335
27100,331
27111,339
27122,327
27133,338
27146,332
27157,336
27168,345
27180,325
27191,349
27202,316
27214,331
27226,318
27237,389
27248,309
27259,358
27271,297
27283,351
27294,326
27305,333
27317,300
27328,332
27339,348
27352,302
27363,326
27374,338
27385,306
27397,329
27408,311
27420,298
27431,351
27443,295
27454,338
27465,320
27478,331
27489,329
27500,282
27511,331
27523,343
27534,292
27546,356
27557,300
27569,333
27580,323
27591,319
27602,322
27615,320
27626,319
27637,305
27649,333
27660,324
27671,316
27683,328
27695,310
27706,356
27717,287
27728,337
27740,306
27752,332
27763,324
27774,345
27786,312
27797,328
27808,340
27821,314
27832,341
27843,337
27854,328
27866,321
27878,328
27889,336
27900,327
27912,332
27923,329
27934,322
27947,327
27958,299
27969,284
27980,263
27992,258
28003,254
28015,247
28026,258
28038,248
28049,265
28060,266
28071,280
28084,299
28095,301
28106,325
28118,320
28129,339
28140,335
28152,345
28164,350
28175,347
28186,363
28197,357
28210,363
28221,365
28232,360
28243,370
28255,359
28266,375
28278,366
28290,370
28301,372
28312,360
28323,374
28335,361
28347,373
28358,364
28369,369
28381,370
28392,367
28403,377
28416,364
28427,373
28438,365
28449,365
28461,370
28472,361
28484,372
28495,361
28507,368
28518,365
28529,361
28540,366
28553,355
28564,368
28575,356
28587,362
28598,360
28610,354
28621,361
28633,350
28644,361
28655,352
28666,354
28679,352
28690,346
28701,352
28712,340
28724,351
28735,341
28747,343
28759,343
28770,336
28781,343
28792,335
28804,341
28816,340
28827,335
28838,341
28850,330
28861,342
28872,335
28884,343
28896,332
28907,333
28918,338
28930,326
28942,342
28953,327
28964,339
28976,329
28987,338
28998,340
29010,330
29022,346
29033,327
29044,341
29056,345
29067,336
29079,347
29090,349
29102,358
29113,336
29124,356
29135,344
29148,348
29159,342
29170,314
29181,328
29193,305
29204,317
29216,281
29228,304
29239,285
29250,288
29261,288
29273,282
29285,270
29296,283
29307,285
29319,303
29330,281
29342,339
29353,298
29365,261
29376,301
29387,281
29399,255
29411,318
29422,267
29433,281
29445,295
29456,274
29467,262
29479,290
29491,318
29502,214
29513,322
29524,237
29536,345
29548,244
29559,355
29571,269
29582,331
29593,249
29604,306
29617,262
29628,298
29639,286
29650,325
29662,295
29674,281
29685,279
29697,342
29708,253
29719,336
29730,321
29743,284
29754,336
29765,289
29776,298
29788,327
29799,315
29811,339
29822,282
29834,390
29845,303
29856,303
29868,354
29880,314
29891,330
29902,314
29914,371
29925,302
29936,348
29948,315
29960,303
29971,327
29982,341
29993,307
30005,277
30017,322
30028,263
30040,294
30051,289
30062,280
30074,291
30086,280
30097,287
30108,282
30119,282
30131,290
30143,283
30154,301
30166,288
30177,305
30188,302
30199,313
30212,334
30223,339
30234,368
30245,372
30257,395
30268,404
30280,416
30291,442
30303,442
30314,467
30325,460
30337,471
30349,472
30360,466
30371,479
30383,465
30394,474
30406,461
30417,461
30429,456
30440,446
30451,454
30462,437
30475,445
30486,434
30497,429
30509,432
30520,416
30531,428
30543,411
30555,422
30566,412
30577,406
30588,410
30600,394
30612,407
30623,388
30635,394
30646,388
30657,385
30668,388
30681,373
30692,386
30703,374
30714,378
30726,370
30737,363
30749,373
30760,357
30772,367
30783,360
30794,359
30807,357
30818,351
30829,358
30840,346
30852,353
30863,347
30875,347
30886,347
30898,338
30909,346
30920,335
30931,344
30944,336
30955,337
30966,340
30978,329
30989,341
31000,326
31012,335
31024,329
31035,329
31046,332
31057,325
31069,335
31081,325
31092,329
31104,327
31115,324
31126,330
31138,319
31150,331
31161,320
31172,325
31183,320
31195,324
31207,322
31218,315
31229,335
31241,322
31252,330
31263,356
31276,348
31287,314
31298,351
31309,284
31321,290
31332,385
31344,268
31355,336
31367,301
31378,325
31389,296
31400,328
31413,300
31424,297
31435,335
31447,285
31458,330
31469,289
31481,317
31493,274
31504,310
31515,339
31526,283
31539,313
31550,310
31561,318
31572,296
31584,319
31595,348
31607,273
31619,334
31630,291
31641,328
31652,295
31664,310
31676,319
31687,299
31698,315
31710,325
31721,296
31732,328
31745,323
31756,300
31767,339
31778,300
31790,326
31801,320
31813,306
31824,329
31836,320
31847,332
31858,326
31870,325
31882,340
31893,326
31904,344
31916,336
31927,343
31939,343
31950,340
31962,352
31973,338
31984,352
31995,344
32008,349
32019,345
32030,340
32041,350
32053,337
32064,354
32076,342
32088,344
32099,347
32110,338
32121,348
32133,337
32145,347
32156,342
32167,339
32179,347
32190,333
32201,347
32214,333
32225,342
32236,337
32247,336
32259,342
32271,330
32282,342
32293,331
32305,336
32316,333
32327,331
32339,336
32351,325
32362,340
32373,328
32385,334
32396,336
32408,330
32419,337
32431,320
32442,337
32453,329
32464,329
32477,328
32488,326
32499,332
32510,322
32522,331
32533,325
32545,325
32557,329
32568,319
32579,334
32590,319
32603,331
32614,325
32625,321
32636,328
32648,319
32659,332
32671,320
32683,326
32694,324
32705,318
32716,325
32728,316
32740,327
32751,319
32762,324
32774,321
32785,318
32796,325
32808,317
32820,331
32831,314
32842,325
32854,322
32865,319
32877,328
32888,316
32900,326
32911,321
32922,321
32933,324
32946,315
32957,325
32968,310
32979,329
32991,317
33003,312
33014,321
33026,310
33037,330
33048,316
33059,318
33072,322
33083,312
33094,328
33105,307
33117,337
33128,314
33140,325
33152,328
33163,320
33174,329
33185,322
33197,334
33209,320
33220,332
33231,353
33243,302
33254,333
33265,323
33277,316
33289,311
33300,311
33311,291
33323,353
33335,308
33346,334
33357,351
33369,246
33380,351
33391,314
33403,291
33415,302
33426,353
33437,304
33448,282
33460,288
33472,340
33483,322
33495,300
33506,297
33517,365
33528,280
33541,348
33552,334
33563,305
33574,312
33586,342
33597,297
33609,341
33620,279
33632,363
33643,281
33654,328
33666,349
33678,326
33689,337
33700,325
33712,303
33723,353
33735,311
33746,329
33758,304
33769,319
33780,342
33792,319
33804,346
33815,324
33826,326
33838,337
33849,332
33860,318
33872,333
33884,364
33895,295
33906,343
33917,323
33929,331
33941,330
33952,341
33964,330
33975,342
33986,339
33997,335
34010,351
34021,338
34032,353
34043,346
34055,351
34067,351
34078,351
34089,362
34101,352
34112,366
34123,357
34136,359
34147,358
34158,355
34169,364
34181,354
34192,362
34204,359
34215,356
34227,360
34238,352
34249,363
34260,352
34273,359
34284,352
34295,350
34307,358
34318,349
34329,360
34341,347
34353,354
34364,349
34375,347
34386,353
34398,341
34410,356
34421,345
34433,349
34444,346
34455,343
34467,349
34479,340
34490,352
34501,343
34512,346
34524,346
34536,335
34547,354
34558,333
34570,349
34581,339
34592,342
34605,344
34616,334
34627,344
34638,336
34650,347
34661,339
34673,336
34684,343
34696,333
34707,344
34718,334
34729,340
34742,337
34753,334
34764,340
34776,329
34787,340
34799,333
34810,337
34822,335
34833,330
34844,340
34855,328
34868,340
34879,330
34890,329
34902,332
34913,328
34924,339
34936,328
34948,340
34959,330
34970,333
34981,333
34993,326
35005,338
35016,330
35027,336
35039,331
35050,331
35061,349
35074,306
35085,350
35096,332
35107,348
35119,302
35130,324
35142,298
35153,293
35165,360
35176,238
35187,353
35200,285
35211,285
35222,296
35233,286
35245,310
35256,285
35268,267
35279,304
35291,268
35302,293
35313,258
35324,282
35337,289
35348,309
35359,296
35371,300
35382,323
35393,296
35405,294
35417,332
35428,299
35439,301
35450,343
35462,293
35474,294
35485,331
35496,312
35508,327
35519,311
35531,295
35543,315
35554,324
35565,322
35576,338
35588,306
35600,326
35611,320
35622,307
35634,363
35645,303
35656,347
35668,337
35680,312
35691,352
35702,323
35714,319
35725,343
35737,332
35748,333
35760,343
35771,332
35782,341
35793,330
35806,327
35817,318
35828,296
35840,301
35851,283
35862,293
35874,289
35886,293
35897,304
35908,307
35919,330
35932,330
35943,343
35954,350
35965,352
35977,361
35988,355
36000,372
36012,364
36023,372
36034,370
36045,371
36057,379
36069,368
36080,384
36091,371
36103,377
36114,377
36125,370
36137,384
36149,367
36160,382
36171,368
36183,369
36194,370
36206,365
36217,371
36229,359
36240,369
36251,363
36263,363
36275,364
36286,358
36297,369
36308,357
36320,367
36332,360
36343,360
36355,363
36366,351
36377,364
36388,349
36401,356
36412,354
36423,350
36434,356
36446,351
36457,363
36469,358
36481,362
36492,363
36503,355
36514,365
36526,353
36538,363
36549,353
36560,356
36572,356
36583,348
36594,361
36606,348
36618,358
36629,347
36640,348
36652,352
36664,342
36675,352
36686,341
36698,351
36709,344
36720,341
36732,346
36744,339
36755,347
36766,336
36777,345
36789,338
36801,332
36812,342
36824,329
36835,341
36846,335
36857,334
36870,335
36881,327
36892,337
36903,324
36915,342
36926,325
36938,329
36950,326
36961,362
36972,349
36983,344
36996,306
37007,353
37018,324
37029,328
37041,311
37052,321
37064,319
37075,310
37087,323
37098,283
37109,328
37121,280
37133,341
37144,298
37155,308
37167,305
37178,306
37189,312
37201,316
37213,304
37224,295
37235,306
37246,322
37258,289
37270,327
37281,293
37293,321
37304,293
37315,335
37326,312
37339,352
37350,275
37361,334
37372,307
37384,346
37396,303
37407,302
37419,312
37430,344
37441,308
37452,330
37465,315
37476,322
37487,318
37498,324
37510,338
37521,302
37533,326
37544,323
37556,315
37567,328
37578,342
37590,326
37602,309
37613,375
37624,272
37636,334
37647,328
37658,325
37670,336
37682,330
37693,329
37704,326
37715,325
37728,337
37739,323
37750,340
37762,338
37773,340
37784,346
37796,337
37808,354
37819,338
37830,357
37841,345
37853,352
37865,355
37876,346
37888,360
37899,350
37910,360
37921,348
37934,349
37945,355
37956,348
37967,357
37979,348
37990,354
38002,353
38013,347
38025,355
38036,342
38047,356
38059,350
38071,348
38082,349
38093,342
38105,356
38116,343
38128,352
38139,344
38151,347
38162,345
38173,345
38184,350
38197,340
38208,350
38219,343
38231,343
38242,346
38253,336
38265,347
38277,335
38288,346
38299,338
38310,338
38322,344
38334,329
38345,347
38356,333
38368,339
38379,336
38390,333
38403,342
38414,328
38425,343
38436,331
38448,338
38460,333
38471,331
38482,338
38494,325
38505,343
38516,326
38529,336
38540,335
38551,331
38562,337
38574,331
38585,339
38597,331
38608,335
38620,336
38631,329
38642,343
38653,329
38666,337
38677,334
38688,331
38700,338
38711,326
38722,338
38734,331
38746,340
38757,333
38768,333
38779,340
38791,324
38803,341
38814,328
38825,338
38837,335
38848,329
38860,336
38872,328
38883,338
38894,319
38905,336
38917,329
38929,327
38940,336
38951,336
38963,320
38974,326
38985,335
38998,329
39009,327
39020,337
39031,324
39043,335
39054,330
39066,333
39077,330
39089,328
39100,336
39111,331
39122,334
39135,331
39146,335
39157,338
39169,330
39180,358
39192,309
39203,355
39215,324
39226,335
39237,361
39248,315
39261,315
39272,339
39283,346
39294,347
39306,307
39317,368
39329,302
39341,333
39352,299
39363,326
39374,318
39386,275
39398,356
39409,288
39420,328
39432,316
39443,328
39454,327
39467,309
39478,322
39489,314
39500,332
39512,355
39523,292
39535,363
39546,270
39558,338
39569,308
39580,348
39592,316
39604,316
39615,348
39626,310
39638,326
39649,333
39661,335
39672,328
39684,332
39695,325
39706,321
39717,332
39730,336
39741,325
39752,331
39763,337
39775,313
39786,343
39798,321
39810,357
39821,306
39832,347
39843,320
39855,341
39867,330
39878,342
39889,338
39901,339
39912,343
39924,340
39936,355
39947,344
39958,352
39969,348
39981,350
39993,359
40004,350
40015,364
40027,351
40038,363
40049,358
40061,355
40073,361
40084,351
40095,364
40107,349
40118,358
40130,354
40141,350
40153,359
40164,344
40175,360
40186,347
40199,351
40210,349
40221,344
40232,351
40244,342
40255,354
40267,343
40279,342
40290,345
40301,339
40312,349
40325,338
40336,343
40347,340
40358,338
40370,342
40381,331
40393,343
40404,335
40416,341
40427,334
40438,333
40450,340
40462,330
40473,342
40484,331
40496,335
40507,332
40518,329
40530,333
40542,326
40553,335
40564,327
40576,332
40587,328
40599,321
40610,334
40622,323
40633,333
40644,324
40656,330
40668,330
40679,322
40690,332
40701,323
40713,332
40725,324
40736,325
40748,328
40759,322
40770,335
40781,319
40794,332
40805,324
40816,327
40827,325
40839,322
40850,333
40862,323
40873,332
40885,325
40896,324
40907,329
40919,324
40931,335
40942,321
40953,327
40965,325
40976,320
40987,331
40999,321
41011,330
41022,324
41033,327
41044,326
41057,321
41068,331
41079,321
41091,339
41102,327
41113,320
41125,328
41137,319
41148,353
41159,354
41170,326
41182,283
41194,371
41205,275
41217,310
41228,336
41239,305
41250,334
41263,313
41274,294
41285,334
41296,307
41308,326
41319,286
41331,317
41342,291
41354,316
41365,297
41376,312
41389,340
41400,297
41411,328
41422,305
41434,280
41445,355
41457,324
41468,299
41480,350
41491,286
41502,349
41513,309
41526,317
41537,327
41548,293
41560,316
41571,307
41582,345
41594,300
41606,340
41617,289
41628,337
41639,318
41651,321
41663,326
41674,320
41686,337
41697,317
41708,327
41719,331
41732,327
41743,339
41754,321
41765,341
41777,335
41789,338
41800,338
41811,338
41823,348
41834,336
41845,353
41858,345
41869,352
41880,351
41891,345
41903,356
41914,345
41926,356
41937,349
41949,351
41960,352
41971,343
41982,356
41995,341
42006,353
42017,346
42029,344
42040,350
42051,341
42063,352
42075,342
42086,347
42097,344
42108,342
42121,346
42132,336
42143,350
42155,338
42166,347
42177,343
42189,340
42201,349
42212,336
42223,347
42234,341
42246,346
42258,342
42269,340
42280,348
42292,334
42303,348
42314,337
42327,343
42338,342
42349,336
42360,347
42372,333
42383,343
42395,337
42406,338
42418,338
42429,332
42440,340
42451,332
42464,340
42475,335
42486,334
42498,340
42509,330
42521,343
42532,331
42544,339
42555,334
42566,330
42577,336
42590,327
42601,341
42612,328
42624,334
42635,333
42646,329
42658,336
42670,329
42681,340
42692,330
42703,336
42715,336
42727,327
42738,339
42749,327
42761,340
42772,328
42783,334
42796,335
42807,327
42818,337
42829,327
42841,334
42853,331
42864,330
42875,333
42887,329
42898,339
42909,329
42921,338
42933,329
42944,330
42955,336
42967,327
42978,340
42990,327
43001,337
43013,332
43024,330
43035,332
43046,327
43059,334
43070,325
43081,342
43092,330
43104,316
43115,339
43127,313
43139,331
43150,329
43161,306
43172,309
43184,263
43196,269
43207,249
43218,240
43230,262
43241,244
43253,293
43265,222
43276,319
43287,219
43298,321
43310,317
43322,341
43333,298
43344,380
43356,326
43367,322
43378,324
43390,376
43402,295
43413,342
43424,362
43436,350
43447,317
43459,382
43470,321
43482,360
43493,347
43504,322
43515,372
43528,332
43539,353
43550,334
43561,343
43573,347
43585,335
43596,344
43608,376
43619,333
43630,347
43641,353
43654,333
43665,326
43676,336
43687,352
43699,347
43710,333
43722,348
43734,331
43745,382
43756,302
43767,366
43779,331
43791,362
43802,318
43813,361
43825,336
43836,332
43847,350
43859,339
43871,323
43882,345
43893,350
43905,343
43916,331
43928,359
43939,345
43951,337
43962,335
43973,353
43985,344
43997,346
44008,346
44019,345
44030,354
44042,345
44054,360
44065,348
44077,352
44088,358
44099,348
44110,363
44123,350
44134,359
44145,351
44156,349
44168,357
44179,345
44191,361
44203,347
44214,355
44225,351
44236,347
44248,355
44260,344
44271,356
44282,346
44294,351
44305,345
44317,345
44328,350
44340,342
44351,354
44362,343
44374,350
44386,342
44397,339
44408,350
44420,336
44431,347
44442,341
44454,338
44466,340
44477,334
44488,343
44499,332
44511,343
44523,333
44534,337
44546,341
44557,330
44568,345
44579,330
44592,341
44603,335
44614,337
44625,337
44637,329
44648,340
44660,329
44672,338
44683,332
44694,334
44705,334
44718,331
44729,337
44740,329
44751,328
44763,333
44774,324
44786,338
44797,327
44809,339
44820,328
44831,334
44843,333
44855,325
44866,338
44877,326
44889,337
44900,329
44911,329
44923,332
44935,323
44946,335
44957,326
44968,335
44980,325
44992,326
45003,329
45015,325
45026,333
45037,327
45049,334
45061,334
45072,328
45083,331
45094,326
45106,332
45118,325
45129,336
45140,331
45152,313
45163,373
45174,307
45187,323
45198,328
45209,280
45220,352
45232,254
45243,296
45255,261
45266,230
45278,265
45289,229
45300,234
45312,229
45324,285
45335,217
45346,294
45358,290
45369,286
45380,330
45392,299
45404,310
45415,332
45426,337
45437,311
45450,308
45461,367
45472,330
45484,332
45495,332
45506,324
45518,319
45530,332
45541,335
45552,342
45563,342
45575,320
45587,351
45598,334
45609,309
45621,365
45632,338
45643,325
45656,358
45667,320
45678,339
45689,339
45701,356
45712,317
45724,367
45735,317
45747,342
45758,351
45769,332
45782,349
45793,335
45804,344
45815,332
45827,321
45838,301
45850,280
45861,288
45873,277
45884,278
45895,280
45906,275
45919,285
45930,275
45941,298
45953,296
45964,308
45975,321
45987,325
45999,342
46010,342
46021,363
46032,359
46044,373
46056,377
46067,376
46078,391
46090,390
46101,401
46112,403
46125,410
46136,416
46147,413
46158,424
46170,416
46182,428
46193,417
46204,415
46216,416
46227,403
46238,414
46251,400
46262,405
46273,397
46284,393
46296,396
46307,387
46319,390
46330,382
46342,389
46353,389
46364,389
46375,391
46388,377
46399,390
46410,377
46422,378
46433,374
46444,367
46456,371
46468,361
46479,372
46490,360
46501,362
46514,362
46525,353
46536,362
46547,347
46559,359
46570,345
46582,347
46594,343
46605,340
46616,351
46627,339
46639,347
46651,342
46662,337
46673,342
46685,331
46696,344
46707,330
46720,338
46731,334
46742,331
46753,334
46765,326
46776,338
46788,326
46799,336
46811,328
46822,327
46833,333
46844,322
46857,333
46868,321
46879,325
46891,327
46902,319
46914,331
46925,318
46937,331
46948,321
46959,325
46970,326
46983,318
46994,330
47005,321
47016,328
47028,318
47039,317
47051,324
47063,314
47074,326
47085,314
47096,325
47108,314
47120,318
47131,334
47142,304
47154,326
47165,307
47176,323
47188,315
47200,303
47211,320
47222,303
47234,360
47246,318
47257,277
47268,349
47280,252
47291,316
47302,322
47314,282
47326,328
47337,266
47348,337
47360,312
47371,338
47383,291
47394,320
47406,349
47417,284
47428,326
47439,332
47452,318
47463,306
47474,334
47485,297
47497,324
47508,360
47520,307
47532,321
47543,354
47554,299
47565,306
47577,360
47589,307
47600,295
47611,354
47623,318
47634,315
47646,305
47657,331
47669,327
47680,311
47691,304
47703,300
47715,334
47726,299
47737,301
47749,315
47760,304
47771,316
47783,325
47795,303
47806,315
47817,312
47828,314
47840,314
47852,328
47863,338
47875,288
47886,334
47897,308
47908,332
47921,308
47932,328
47943,326
47954,326
47966,332
47978,326
47989,338
48001,331
48012,341
48023,339
48034,337
48047,345
48058,339
48069,349
48080,336
48092,335
48103,329
48115,327
48126,339
48138,325
48149,342
48160,335
48172,339
48184,342
48195,334
48206,346
48218,336
48229,347
48240,341
48252,342
48264,345
48275,335
48286,349
48297,337
48309,344
48321,339
48332,339
48344,341
48355,332
48366,345
48378,323
48390,322
48401,309
48412,305
48423,310
48435,305
48447,319
48458,314
48470,321
48481,320
48492,321
48503,329
48516,320
48527,332
48538,327
48549,332
48561,331
48572,326
48584,337
48595,326
48607,339
48618,328
48629,328
48641,329
48653,322
48664,336
48675,323
48687,337
48698,330
48710,330
48721,335
48733,328
48744,340
48755,330
48766,339
48779,337
48790,332
48801,339
48813,332
48824,344
48835,332
48847,340
48859,339
48870,331
48881,339
48892,324
48904,339
48916,332
48927,327
48939,323
48950,319
48961,331
48972,323
48985,338
48996,326
49007,331
49018,335
49030,327
49041,340
49053,331
49064,335
49076,338
49087,329
49098,343
49111,323
49122,333
49133,357
49144,352
49156,327
49167,294
49179,349
49190,340
49202,328
49213,344
49224,334
49235,322
49248,335
49259,324
49270,288
49282,340
49293,340
49304,311
49316,341
49328,311
49339,350
49350,303
49361,325
49373,364
49385,283
49396,349
49408,320
49419,346
49430,328
49442,307
49454,355
49465,349
49476,280
49487,365
49499,302
49511,363
49522,318
49533,306
49545,356
49556,317
49567,313
49580,353
49591,307
49602,331
49613,335
49625,318
49636,354
49648,312
49659,316
49671,340
49682,318
49693,320
49704,338
49717,336
49728,306
49739,362
49751,309
49762,327
49773,336
49785,336
49797,332
49808,332
49819,321
49830,355
49843,306
49854,360
49865,325
49876,348
49888,319
49899,343
49911,332
49923,341
49934,342
49945,336
49956,352
49968,338
49980,353
49991,348
50002,347
50014,358
50025,347
50036,361
50049,352
50060,360
50071,359
50082,355
50094,360
50105,350
50117,360
50128,352
50140,357
50151,356
50162,350
50174,357
50186,348
50197,361
50208,347
50220,352
50231,352
50243,341
50254,348
50266,334
50277,335
50288,322
50299,310
50312,298
50323,279
50334,292
50345,272
50357,283
50368,282
50380,284
50392,292
50403,290
50414,311
50425,304
50437,323
50449,322
50460,323
50471,335
50483,330
50494,348
50505,340
50518,350
50529,349
50540,347
50551,357
50563,349
50575,360
50586,354
50597,362
50609,362
50620,360
50631,367
50643,358
50655,367
50666,361
50677,363
50689,359
50700,356
50712,367
50723,356
50735,361
50746,356
50757,356
50768,358
50781,350
50792,363
50803,351
50814,357
50826,353
50837,350
50849,354
50861,344
50872,354
50883,342
50894,350
50907,345
50918,342
50929,347
50940,335
50952,350
50963,338
50975,346
50987,341
50998,335
51009,346
51020,334
51032,348
51044,337
