timestamp,signal
2686,327
2697,337
2707,328
2717,339
2728,326
2739,338
2749,327
2759,336
2770,328
2781,337
2791,329
2801,337
2812,332
2823,337
2833,336
2843,337
2853,337
2865,334
2875,340
2885,335
2895,342
2907,332
2917,343
2927,333
2937,345
2949,333
2959,343
2969,333
2979,342
2990,332
3001,339
3011,331
3021,331
3032,325
3043,323
3053,328
3063,328
3074,330
3085,326
3095,331
3105,324
3116,332
3126,322
3137,334
3147,321
3158,334
3168,323
3179,335
3189,324
3200,336
3210,330
3220,336
3231,332
3241,335
3252,336
3262,334
3273,335
3283,336
3294,340
3304,334
3315,340
3325,333
3336,343
3346,332
3356,342
3367,325
3378,319
3388,299
3398,308
3409,303
3420,316
3430,308
3440,318
3451,312
3462,313
3472,316
3482,316
3492,322
3504,316
3514,323
3524,317
3534,326
3546,317
3556,328
3566,314
3576,328
3588,317
3598,327
3608,322
3618,329
3629,321
3640,330
3650,325
3660,327
3671,326
3682,328
3692,330
3702,326
3713,330
3724,326
3734,332
3744,325
3755,334
3765,325
3776,334
3786,327
3796,336
3807,325
3818,338
3828,327
3838,336
3849,329
3859,335
3870,330
3880,335
3891,333
3901,334
3912,337
3922,334
3933,338
3943,332
3954,339
3964,332
3975,340
3985,332
3995,343
4006,330
4017,342
4027,331
4037,342
4048,331
4059,342
4069,333
4079,339
4090,335
4101,337
4111,338
4121,337
4131,341
4143,334
4153,341
4163,334
4173,343
4185,332
4195,342
4205,332
4215,341
4227,333
4237,342
4247,329
4257,338
4268,331
4279,335
4289,333
4299,333
4310,334
4321,332
4331,337
4341,332
4352,341
4362,333
4373,340
4383,331
49259,324
49270,330
49282,331
49293,328
49304,338
49316,325
49328,337
49339,330
49350,337
49361,333
49373,337
49385,347
49396,339
49408,359
49419,357
49430,367
49396,339
49408,359
49419,357
49430,367
49442,371
49454,370
49465,383
49476,375
49487,384
49499,376
49511,379
49522,376
49533,369
49545,377
49556,365
49567,374
49580,366
49591,364
49602,366
49613,344
49625,354
49636,342
49648,355
49659,351
49671,353
49682,352
49693,349
49704,359
49717,347
49728,359
49739,353
49751,350
49762,353
49773,346
49785,359
49797,345
49808,355
49819,347
49830,349
49843,349
49854,343
49865,356
49876,344
49888,351
49899,345
49911,343
49923,350
49934,341
49945,348
49956,336
49968,344
49980,339
49991,334
50002,341
50014,325
50025,341
50036,326
50049,335
50060,330
50071,326
50082,334
50094,322
50105,337
50117,327
50128,332
50140,331
50151,334
50162,347
50174,338
50186,353
50197,346
50208,345
50220,348
50231,342
50243,348
50254,335
50266,345
50277,334
50288,341
50299,342
50312,333
50323,344
50334,330
50345,338
50357,329
50368,333
50380,334
50392,325
50403,337
50414,327
50425,336
50437,331
50449,331
50460,331
50471,325
50483,340
50494,326
50505,333
50518,329
50529,330
50540,332
50551,323
50563,336
50575,327
50586,334
50597,330
50609,326
50620,333
50631,324
50643,335
50655,332
50666,335
50677,333
50689,331
50700,319
50712,288
50723,282
50735,263
50746,270
50757,265
50768,267
50781,274
50792,268
50803,282
50814,276
50826,283
50837,284
50849,282
50861,294
50872,291
50883,302
50894,301
50907,308
50918,309
50929,309
50940,319
50952,306
50963,329
50975,320
50987,321
50998,328
51009,319
51020,341
51032,328
51044,346
51055,337
51066,342
51078,339
51089,341
51100,351
51112,338
51124,351
51135,345
51146,345
51158,351
51169,341
51181,354
51192,343
51204,353
51215,347
51226,348
51237,349
51250,346
51261,353
51272,347
51283,357
51295,352
51307,354
51318,361
51330,355
51341,367
51352,355
51363,364
51376,359
51387,359
51398,365
51409,355
51421,369
51432,355
51444,363
51456,358
51467,356
51478,359
51489,352
51501,365
51513,350
51524,355
51535,350
51547,344
51558,343
51569,331
51581,328
51593,312
51604,303
51615,285
51627,270
51639,268
51650,256
51661,266
51673,262
51684,263
51695,268
51707,273
51719,296
51730,297
51741,320
51752,323
51764,338
51776,348
51787,351
51799,368
51810,367
51821,383
51832,382
51845,389
51856,397
51867,396
51878,410
51890,397
51901,408
51913,399
51924,398
51936,390
51947,387
51958,396
51970,384
51982,390
51993,381
52004,378
52016,378
52027,365
52039,376
52050,364
52062,373
52073,372
52084,380
52096,384
52108,375
52119,386
52130,374
52142,378
52153,371
52164,369
52176,372
52188,360
52199,369
52210,360
52221,363
52233,359
52245,354
52256,358
52268,347
52279,356
52290,346
52301,350
52314,348
52325,342
52336,347
52347,338
52359,348
52371,335
52382,340
52393,339
52405,332
52416,341
52427,329
52440,341
52451,329
52462,335
52473,333
52485,325
52496,337
52508,323
52519,334
52531,327
52542,332
52553,341
52564,338
52577,349
52588,339
52599,352
52611,342
52622,345
52633,347
52645,337
52657,348
52668,335
52679,343
52690,336
52702,338
52714,337
52725,328
52737,340
52748,330
52759,336
52771,331
52783,329
52794,334
52805,324
52816,335
52828,318
52840,327
52851,321
52862,321
52874,325
52885,316
52896,328
52909,317
52920,325
52931,322
52942,318
52954,322
52965,314
52977,328
52988,318
53000,322
53011,321
53022,317
53033,325
53046,314
53057,333
53068,320
53080,327
53091,328
53103,321
53114,329
53126,319
53137,330
53148,324
53159,327
53172,327
53183,321
53194,331
53206,320
53217,333
53228,322
53240,327
53252,327
53263,320
53274,309
53285,273
53297,258
53309,225
53320,208
53331,201
53343,197
53354,210
53365,202
53378,218
53389,218
53400,223
53411,237
53423,233
53434,253
53446,252
53457,268
53469,270
53480,275
53491,288
53504,287
53515,302
53526,294
53537,311
53549,309
53560,310
53572,316
53583,314
53595,324
53606,313
53617,326
53628,320
53641,318
53652,327
53663,320
53675,335
53686,327
53697,334
53709,332
53721,332
53732,338
53743,330
53754,343
53766,333
53778,340
53789,336
53800,332
53812,339
53823,331
53835,341
53847,330
53858,329
53869,321
53880,316
53892,317
53904,303
53915,303
53926,286
53938,281
53949,276
53960,270
53972,276
53984,270
53995,285
54006,284
54018,299
54029,317
54041,323
54052,349
54064,354
54075,374
54086,377
54097,388
54110,400
54121,396
54132,413
54144,406
54155,422
54166,417
54178,420
54190,425
54201,422
54212,428
54223,415
54236,421
54247,412
54258,410
54269,410
54281,399
54292,408
54304,394
54316,400
54327,392
54338,388
54349,393
54361,381
54373,389
54384,376
54395,382
54407,379
54418,373
54429,378
54441,365
54453,377
54464,365
54475,371
54487,366
54498,361
54510,366
54521,355
54533,365
54544,354
54555,360
54567,354
54579,352
54590,356
54601,346
54612,353
54624,343
54636,344
54647,344
54659,340
54670,345
54681,337
54692,346
54705,338
54716,339
54727,338
54738,332
54750,340
54761,329
54773,341
54785,335
54796,350
54807,357
54818,351
54830,358
54842,350
54853,356
54864,345
54876,347
54887,345
54898,340
54910,349
54922,339
54933,347
54944,338
54956,336
54968,339
54979,329
54990,341
55002,330
55013,338
55024,330
55036,329
55048,334
55059,322
55070,330
55081,322
55093,329
55105,326
55116,325
55128,330
55139,320
55150,334
55161,323
55174,330
55185,325
55196,324
55207,329
55219,319
55230,332
55242,320
55254,325
55265,323
55276,321
55287,328
55300,320
55311,332
55322,321
55333,328
55345,324
55356,322
55368,330
55379,318
55391,330
55402,321
55413,325
55425,326
55437,320
55448,329
55459,317
55471,330
55482,321
55493,326
55505,325
55517,320
55528,328
55539,319
55550,330
55562,323
55574,325
55585,325
55597,322
55608,330
55619,321
55630,332
55643,324
55654,326
55665,327
55676,321
55688,331
55700,321
55711,329
55723,323
55734,323
55745,318
55756,307
55769,319
55780,310
55791,323
55802,317
55814,317
55825,323
55837,314
55848,328
55860,319
55871,327
55882,323
55894,323
55906,327
55917,319
55928,332
55940,322
55951,329
55962,326
55974,322
55986,330
55997,321
56008,333
56019,322
56032,330
56043,326
56054,325
56066,330
56077,324
56088,339
56100,342
56112,351
56123,353
56134,347
56145,354
56157,341
56169,351
56180,345
56192,346
56203,346
56214,339
56225,349
56238,336
56249,349
56260,337
56271,340
56283,339
56294,333
56306,343
56317,336
56329,351
56340,349
56351,353
56363,353
56375,345
56386,355
56397,343
56409,351
56420,344
56432,345
56443,347
56455,340
56466,349
56477,337
56488,345
56501,338
56512,340
56523,342
56535,334
56546,343
56557,333
56569,341
56581,335
56592,336
56603,339
56614,331
56626,342
56638,332
56649,337
56660,336
56672,330
56683,332
56694,325
56707,338
56718,328
56729,336
56740,333
56752,330
56764,336
56775,328
56786,339
56798,332
56809,338
56820,335
56833,331
56844,338
56855,326
56866,340
56878,328
56889,333
56901,331
56912,329
56924,331
56935,319
56946,330
56957,322
56970,328
56981,327
56992,322
57004,330
57015,323
57026,334
57038,322
57050,328
57061,330
57072,322
57083,330
57095,323
57107,333
57118,327
57129,328
57141,328
57152,323
57164,336
57176,326
57187,334
57198,328
57209,329
57221,329
57233,302
57244,293
57255,271
57267,278
57278,278
57289,289
57302,296
57313,294
57324,309
57335,300
57347,311
57358,307
57370,309
57381,316
57393,307
57404,320
57415,312
57426,320
57439,317
57450,316
57461,324
57473,316
57484,329
57496,320
57507,328
57519,325
57530,324
57541,330
57552,322
57565,336
57576,327
57587,334
57598,330
57610,327
57621,335
57633,327
57645,338
57656,332
57667,338
57678,336
57690,332
57702,342
57713,333
57724,345
57736,339
57747,342
57758,341
57771,338
57782,344
57793,335
57804,345
57816,338
57827,339
57839,342
57850,337
57862,347
57873,336
57884,345
57896,338
57908,339
57919,340
57930,335
57942,343
57953,333
57965,344
57976,337
57988,338
57999,340
58010,331
58021,342
58034,330
58045,344
58056,337
58067,336
58079,342
58090,334
58102,346
58114,337
58125,344
58136,339
58147,339
58159,343
58171,337
58182,348
58193,339
58205,346
58216,344
58228,341
58240,346
58251,337
58262,347
58273,339
58285,344
58297,343
58308,338
58319,347
58331,336
58342,347
58353,338
58365,344
58377,342
58388,339
58399,346
58411,336
58422,348
58434,339
58445,342
58457,340
58468,335
58479,343
58490,333
58503,348
58514,336
58525,341
58536,336
58548,335
58559,341
58571,335
58583,340
58594,334
58605,338
58616,340
58629,334
58640,344
58651,332
58662,346
58674,339
58685,341
58697,344
58708,337
58720,350
58731,339
58742,349
58754,342
58766,340
58777,346
58788,337
58800,348
58811,337
58822,345
58834,337
58846,336
58857,337
58868,328
58880,338
58891,325
58903,331
58914,322
58926,314
58937,321
58948,311
58960,322
58972,311
58983,319
58994,312
59005,316
59017,321
59029,316
59040,326
59052,318
59063,326
59074,325
59085,323
59098,331
59109,322
59120,335
59131,328
59143,334
59154,332
59166,329
59177,338
59189,328
59200,342
59211,333
59223,340
59235,338
59246,334
59257,342
59269,336
59280,344
59291,335
59303,341
59315,340
59326,333
59337,342
59348,334
59361,343
59372,334
59383,337
59395,337
59406,332
59417,338
59429,331
59441,341
59452,331
59463,332
59474,333
59486,327
59498,338
59509,327
59521,337
59532,333
59543,334
59554,335
59567,328
59578,338
59589,328
59600,339
59612,335
59623,333
59635,336
59646,328
59658,341
59669,331
59680,337
59693,334
59704,335
59715,336
59726,330
59738,340
59749,333
59761,339
59772,335
59784,333
59795,340
59806,331
59817,342
59830,333
59841,337
59852,337
59864,333
59875,342
59886,331
59898,340
59910,333
59921,338
59932,338
59943,331
59955,341
59967,329
59978,343
59990,332
60001,334
60012,337
60023,331
60036,340
60047,328
60058,338
60069,330
60081,332
60093,333
60104,329
60115,339
60127,330
60138,342
60149,333
60162,336
60173,338
60184,331
60195,344
60207,334
60218,343
60230,337
60241,338
60253,342
60264,334
60275,345
60286,335
60299,342
60310,335
60321,326
60333,318
60344,299
60355,296
60367,273
60379,274
60390,258
60401,253
60412,259
60425,256
60436,274
60447,269
60459,283
60470,284
60481,288
60493,297
60505,293
60516,310
60527,303
60538,315
60550,314
60562,314
60573,328
60584,324
60596,339
60607,334
60618,342
60631,341
60642,341
60653,349
60664,341
60676,354
60687,342
60699,352
60710,346
60722,344
60733,347
60744,328
60755,328
60768,314
60779,302
60790,296
60802,284
60813,295
60825,282
60836,300
60848,293
60859,308
60870,316
60881,324
60894,349
60905,351
60916,379
60928,380
60939,392
60950,407
60962,403
60974,421
60985,419
60996,431
61007,424
61019,435
61031,431
61042,424
61053,430
61065,412
61076,418
61087,409
61100,407
61111,404
61122,396
61133,405
61145,396
61157,399
61168,393
61179,392
61191,393
61202,382
61213,395
61225,382
61237,387
61248,380
61259,376
61271,382
61282,368
61294,381
61305,369
61317,373
61328,368
61339,364
61350,369
61363,352
61374,367
61385,352
61396,356
61408,333
61419,321
61431,320
61443,316
61454,325
61465,315
61476,320
61488,320
61500,312
61511,321
61522,309
61534,318
61545,310
61557,319
61569,312
61580,311
61591,313
61602,311
61614,320
61626,315
61637,317
61648,319
61660,315
61671,329
61682,315
61694,324
61706,317
61717,317
61728,320
61740,314
61751,326
61763,315
61774,328
61786,320
61797,321
61808,323
61819,320
61832,327
61843,314
61854,327
61865,321
61877,325
61889,324
61900,318
61912,326
61923,320
61934,326
61945,323
61958,322
61969,326
61980,314
61991,331
62003,319
62014,324
62026,319
62038,317
62049,325
62060,316
62071,328
62083,318
62095,326
62106,321
62117,323
62129,331
62140,316
62151,329
62163,321
62175,327
62186,323
62197,324
62209,326
62220,321
62232,331
62243,321
62255,326
62266,325
62277,320
62289,331
62301,320
62312,331
62323,322
62334,324
62346,328
62358,320
62369,331
62381,321
62392,331
62403,325
62414,325
62427,328
62438,322
62449,333
62460,324
62472,332
62483,326
62495,324
62507,332
62518,323
62529,335
62540,324
62552,333
62564,329
62575,326
62586,329
62598,324
62609,335
62621,326
62632,331
62644,327
62655,327
62666,332
62678,323
62690,336
62701,321
62712,336
62724,332
62735,328
62746,336
62758,323
62770,340
62781,333
62792,345
62803,347
62815,344
62827,356
62838,348
62850,360
62861,351
62872,355
62883,361
62896,352
62907,359
62918,351
62929,361
62941,355
62952,355
62964,353
62976,345
62987,353
62998,345
63009,353
63022,343
63033,343
63044,339
63055,334
63067,345
63078,333
63090,342
63101,338
63113,342
63124,354
63135,348
63147,359
63159,351
63170,359
63181,351
63193,352
63204,350
63215,344
63227,350
63239,340
63250,351
63261,342
63272,340
63284,342
63296,334
63307,343
63319,334
63330,338
63341,336
63353,333
63365,335
63376,328
63387,340
63398,329
63410,336
63422,335
63433,334
63444,338
63456,327
63467,337
63478,327
63491,333
63502,331
63513,327
63524,335
63536,319
63547,333
63559,324
63570,327
63582,327
63593,321
63604,331
63616,325
63628,335
63639,325
63650,332
63662,328
63673,324
63684,330
63696,320
63708,330
63719,321
63730,324
63741,326
63754,317
63765,326
63776,316
63788,329
63799,318
63810,323
63822,322
63834,317
63845,325
63856,312
63867,323
63879,317
63891,318
63902,317
63913,314
63925,328
63936,313
63947,327
63960,322
63971,329
63982,332
63993,326
64005,335
64016,324
64028,337
64039,326
64051,327
64062,331
64073,323
64086,333
64097,324
64108,333
64119,327
64131,323
64142,331
64154,320
64165,333
64177,322
64188,329
64199,326
64210,324
64223,330
64234,321
64245,333
64257,321
64268,332
64279,325
64291,324
64303,332
64314,325
64325,338
64336,326
64348,335
64360,331
64371,335
64382,338
64394,331
64405,341
64416,333
64429,337
64440,333
64451,333
64462,343
64474,332
64486,342
64497,332
64508,336
64520,333
64531,329
64542,335
64555,317
64566,308
64577,287
64588,288
64600,291
64611,291
64623,309
64634,297
64646,313
64657,306
64668,311
64679,310
64692,309
64703,320
64714,310
64726,324
64737,312
64748,318
64760,321
64772,315
64783,331
64794,311
64805,332
64818,320
64829,324
64840,329
64851,320
64863,336
64874,323
64886,338
64898,330
64909,330
64920,340
64931,325
64943,341
64955,334
64966,334
64977,333
64989,338
65000,334
65011,322
65024,332
65035,324
65046,330
65057,327
65069,326
65080,339
65092,331
65103,350
65115,336
65126,344
65137,344
65148,341
65161,354
65172,342
65183,356
65195,344
65206,351
65218,344
65229,341
65241,355
65252,339
65263,353
65274,341
65287,342
65298,345
65309,339
65320,349
65332,337
65343,349
65355,339
65367,341
65378,342
65389,336
65400,349
65412,338
65424,348
65435,341
65446,341
65458,343
65469,335
65480,345
65492,332
65504,343
65515,331
65526,332
65538,337
65550,327
65561,340
65572,326
65584,339
65595,329
65606,329
65618,336
65630,325
65641,343
65652,328
65664,337
65675,334
65687,329
65698,337
65710,325
65721,340
65732,328
65743,336
65756,334
65767,332
65778,340
65789,329
65801,341
65812,328
65824,340
65836,337
65847,330
65858,343
65869,330
65881,342
65893,331
65904,337
65915,336
65927,333
65938,341
65950,328
65961,342
65973,332
65984,330
65995,340
66007,319
66019,356
66030,335
66041,350
66053,334
66064,340
66075,343
66087,333
66099,344
66110,331
66121,345
66132,333
66144,331
66156,340
66167,325
66179,350
66190,340
66201,357
66212,354
66225,348
66236,359
66247,343
66258,357
66270,341
66282,349
66293,344
66305,341
66316,346
66327,335
66338,347
66351,334
66362,344
66373,334
66384,334
66396,341
66407,328
66419,343
66430,330
66442,337
66453,333
66464,330
66476,335
66488,322
66499,336
66510,327
66522,335
66533,335
66544,350
66556,361
66568,350
66579,367
66590,351
66601,358
66613,352
66625,348
66636,356
66648,343
66659,356
66670,344
66682,348
66694,345
66705,337
66716,349
66727,337
66739,355
66751,345
66762,352
66774,351
66785,342
66796,354
66807,338
66820,350
66831,341
66842,343
66853,342
66865,333
66876,346
66888,331
66899,347
66911,334
66922,337
66933,342
66945,330
66957,348
66968,335
66979,347
66991,335
67002,334
67014,340
67025,325
67037,339
67048,315
67059,311
67070,300
67083,304
67094,308
67105,301
67117,316
67128,303
67139,316
67151,307
67163,309
67174,314
67185,304
67196,318
67208,306
67220,315
67231,311
67243,309
67254,316
67265,305
67276,325
67289,306
67300,317
67311,316
67322,310
67334,321
67345,311
67357,329
67368,314
67380,321
67391,322
67402,325
67415,345
67426,329
67437,348
67448,332
67460,339
67471,337
67483,330
67494,343
67506,329
67517,342
67528,332
67539,335
67552,332
67563,325
67574,340
67586,326
67597,338
67608,327
67620,331
67632,333
67643,326
67654,337
67665,326
67677,339
67689,330
67700,332
67712,336
67723,325
67734,336
67746,328
67758,339
67769,334
67780,332
67791,336
67803,327
67815,344
67826,324
67837,336
67849,334
67860,330
67871,338
67884,323
67895,341
67906,328
67917,333
67929,331
67940,328
67952,335
67963,323
67975,337
67986,326
67997,333
68008,328
68021,327
68032,335
68043,325
68055,339
68066,330
68077,335
68089,330
68101,328
68112,337
68123,325
68134,342
68147,326
68158,334
68169,331
68180,328
68192,341
68203,325
68215,338
68227,328
68238,334
68249,334
68260,326
68272,342
68284,326
68295,341
68306,331
68318,336
68329,333
68340,327
68353,340
68364,328
68375,331
68386,318
68398,321
68409,327
68421,317
68432,332
68444,324
68455,334
68466,327
68478,330
68490,332
68501,322
68512,341
68524,325
68535,336
68547,330
68558,329
68570,335
68581,326
68592,340
68603,326
68616,336
68627,332
68638,328
68649,336
68661,324
68672,340
68684,326
68696,337
68707,333
68718,328
68729,338
68741,327
68753,342
68764,328
68775,338
68787,332
68798,330
68809,336
68822,325
68833,342
68844,328
68855,336
68867,332
68879,330
68890,337
68901,329
68913,341
68924,331
68935,336
68947,334
68959,326
68970,341
68981,324
68993,340
69004,328
69016,331
69027,332
69039,325
69050,343
69061,326
69072,339
69085,332
69096,339
69107,337
69118,328
69130,343
69141,328
69153,343
69165,332
69176,336
69187,337
69198,333
69211,349
69222,336
69233,353
69244,345
69256,346
69267,348
69279,339
69291,356
69302,339
69313,349
69324,345
69336,340
69348,350
69359,334
69370,352
69382,335
69393,348
69404,343
69416,338
69428,325
69439,310
69450,326
69462,317
69473,327
69485,323
69496,322
69508,332
69519,318
69530,342
69541,324
69554,335
69565,335
69576,327
69587,339
69599,328
69611,344
69622,330
69634,339
69645,335
69656,333
69667,346
69680,339
69691,349
69702,335
69713,341
69725,336
69736,331
69748,343
69760,331
69771,344
69782,333
69793,338
69805,337
69817,330
69828,344
69839,330
69851,346
69862,334
69873,335
69885,338
69897,334
69908,343
69919,328
69931,341
69943,330
69954,327
69965,328
69977,318
69988,332
69999,318
70011,329
70023,322
70034,319
70045,326
70056,311
70068,334
70080,316
70091,331
70103,323
70114,324
70125,328
70136,320
70149,336
70160,322
70171,330
70182,332
70194,329
70205,337
70217,327
70228,332
70240,304
70251,301
70262,298
70274,296
70286,311
70297,308
70308,321
70320,314
70331,324
70343,325
70354,322
70366,335
70377,326
70388,341
70400,334
70412,339
70423,337
70434,335
70446,342
70457,334
70468,349
70480,338
70492,342
70503,342
70514,334
70525,349
70537,333
70549,348
70560,337
70572,340
70583,343
70594,334
70605,347
70618,333
70629,343
70640,337
70651,336
70663,338
70675,330
70686,344
70697,328
70709,341
70720,334
70731,335
70744,339
70755,331
70766,342
70777,334
70789,339
70800,338
70812,337
70823,342
70835,334
70846,345
70857,331
70868,340
70881,340
70892,332
70903,344
70915,333
70926,349
70937,334
70949,341
70961,337
70972,332
70983,343
70994,334
71006,345
71018,333
71029,340
71041,338
71052,331
71063,344
71075,332
71087,344
71098,337
71109,338
71120,340
71132,329
71144,350
71155,331
71166,336
71178,335
71189,339
71200,316
71213,307
71224,309
71235,361
71246,350
71258,297
71269,365
71281,328
71292,338
71304,344
71315,351
71326,330
71337,332
71350,346
71361,327
71372,338
71384,356
71395,318
71407,347
71418,322
71430,338
71441,329
71452,320
71463,332
71476,318
71487,344
71498,324
71510,327
71521,334
71532,322
71544,342
71556,325
71567,338
71578,334
71589,333
71601,339
71613,329
71624,343
71635,332
71647,342
71658,335
71669,332
71682,342
71693,329
71704,346
71715,332
71727,343
71738,340
71750,334
71761,345
71773,332
71784,348
71795,334
71808,342
71819,337
71830,332
71841,344
71853,335
71864,347
71876,335
71887,338
71899,336
71910,333
71921,341
71932,328
71945,339
71956,327
71967,332
71979,333
71990,325
72001,339
72013,323
72025,334
72036,325
72047,331
72058,331
72070,323
72082,335
72093,321
72104,338
72116,325
72127,327
72139,327
72151,320
72162,332
72173,319
72184,330
72196,321
72208,324
72219,329
72230,317
72242,334
72253,320
72264,332
72276,324
72288,327
72299,332
72310,321
72322,339
72333,326
72345,337
72356,333
72368,333
72379,340
72390,326
72401,346
72414,331
72425,343
72436,342
72448,335
72459,344
72470,332
72482,351
72494,336
72505,350
72516,353
72527,347
72540,357
72551,342
72562,359
72573,345
72585,351
72596,352
72608,344
72620,357
72631,343
72642,360
72653,348
72665,352
72677,350
72688,346
72699,359
72711,343
72722,359
72733,347
72745,351
72757,349
72768,342
72779,353
72791,341
72802,353
72814,341
72825,343
72837,345
72848,337
72859,352
72871,337
72883,348
72894,340
72905,340
72916,340
72928,330
72940,338
72951,319
72963,316
72974,283
72985,268
72996,261
73009,243
73020,264
73031,257
73042,276
73054,280
73065,285
73077,302
73089,299
73100,321
73111,313
73122,331
73134,330
73146,332
73157,339
73168,330
73180,345
73191,332
73202,335
73214,324
73226,300
73237,293
73248,271
73260,276
73272,267
73283,276
73294,281
73306,284
73317,296
73328,290
73340,310
73352,302
73363,315
73374,316
73385,316
73397,326
73409,316
73420,332
73432,322
73443,328
73454,328
73465,323
73478,338
73489,327
73500,344
73511,337
73523,343
73534,348
73546,341
73558,355
73569,340
73580,355
73591,346
73604,351
73615,352
73626,345
73637,358
73649,345
73660,358
73672,351
73683,350
73695,355
73706,346
73717,360
73729,345
73741,356
73752,346
73763,344
73775,348
73786,338
73797,350
73809,338
73821,347
73832,340
73843,340
73854,346
73866,333
73878,347
73889,335
73901,347
73912,340
73923,338
73934,347
73947,334
73958,348
73969,334
73980,344
73992,338
74004,337
74015,346
74027,330
74038,343
74049,324
74060,326
74073,307
74084,293
74095,290
74106,265
74118,276
74129,259
74141,264
74152,258
74164,256
74175,272
74186,262
74198,283
74210,279
74221,296
74232,307
74244,314
74255,339
74266,340
74278,363
74290,364
74301,379
74312,391
74323,390
74336,410
74347,401
74358,421
74370,408
74381,410
74392,407
74404,397
74416,406
74427,390
74438,403
74449,392
74461,395
74473,394
74484,381
74496,393
74507,379
74518,390
74529,384
74542,385
74553,385
74564,374
74575,387
74587,374
74598,380
74610,374
74621,372
74633,375
74644,362
74655,375
74667,360
74679,368
74690,363
74701,359
74713,366
74724,352
74736,366
74747,351
74759,359
74770,352
74781,345
74792,355
74805,339
74816,352
74827,342
74839,345
74850,341
74861,335
74873,344
74885,332
74896,343
74907,334
74918,335
74930,336
74942,329
74953,338
74964,327
74976,341
74987,329
74998,330
75011,332
75022,324
75033,335
75044,322
75056,335
75068,326
75079,324
75090,330
75102,320
75113,334
75124,319
75137,331
75148,323
75159,322
75170,330
75182,317
75193,329
75205,321
75216,330
75228,323
75239,323
75250,327
75261,316
75274,331
75285,319
75296,332
75308,324
75319,323
75330,329
75342,320
75354,334
75365,318
75376,329
75387,322
75399,323
75411,328
75422,317
75433,333
75445,317
75456,328
75468,320
75480,320
75491,330
75502,318
75513,333
75525,320
75537,329
75548,326
75559,320
75571,331
75582,318
75593,333
75606,319
75617,326
75628,322
75639,318
75651,329
75662,313
75674,325
75685,318
75697,324
75708,323
75719,323
75730,333
75743,318
75754,341
75765,317
75777,326
75788,330
75800,322
75811,334
75823,318
75834,335
75845,324
75856,329
75869,332
75880,323
75891,337
75902,324
75914,334
75925,325
75937,326
75949,329
75960,320
75971,331
75982,321
75994,335
76006,327
76017,327
76028,331
76040,325
76051,341
76062,332
76075,340
76086,332
76097,331
76108,338
76120,328
76131,343
76143,332
76154,342
76166,336
76177,332
76188,338
76200,328
76212,341
76223,331
76234,336
76246,330
76257,309
76269,337
76280,311
76292,346
76303,342
76314,332
76325,330
76338,325
76349,342
76360,325
76371,344
76383,331
76394,338
76406,337
76418,330
76429,343
76440,327
76451,342
76463,330
76475,336
76486,333
76497,327
76509,339
76520,327
76532,340
76544,329
76555,331
76566,333
76577,324
76589,338
76601,325
76612,338
76623,328
76635,327
76646,332
76657,323
76669,336
76681,322
76692,336
76703,326
76715,329
76726,333
76738,323
76749,340
76761,324
76772,335
76783,330
76794,325
76807,334
76818,323
76829,338
76840,325
76852,335
76863,328
76875,326
76887,332
76898,319
76909,337
76920,323
76933,334
76944,331
76955,327
76966,335
76978,321
76989,334
77001,320
77012,329
77024,324
77035,319
77046,327
77058,312
77070,321
77081,297
77092,291
77104,280
77115,264
77126,276
77138,261
77150,279
77161,272
77172,280
77184,289
77195,286
77207,310
77218,309
77230,332
77241,333
77252,354
77264,360
77276,366
77287,384
77298,378
77309,395
77321,387
77333,392
77344,392
77356,384
77367,395
77378,380
77389,393
77402,383
77413,379
77424,382
77435,372
77447,384
77458,365
77470,378
77481,369
77493,366
77504,370
77515,357
77527,370
77539,356
77550,363
77561,357
77573,356
77584,359
77595,347
77607,362
77619,348
77630,355
77641,353
77652,351
77665,355
77676,346
77687,363
77699,346
77710,354
77721,349
77733,344
77745,351
77756,337
77767,351
77778,339
77790,344
77802,334
77813,345
77825,354
77836,334
77847,349
77858,337
77871,340
77882,344
77893,332
77904,345
77916,330
77927,346
77939,328
77950,338
77962,332
77973,326
77984,338
77997,324
78008,335
78019,322
78030,334
78042,309
78053,296
78065,306
78076,295
78088,312
78099,303
78110,304
78121,312
78134,302
78145,319
78156,305
78168,318
78179,312
78190,307
78202,318
78214,314
78225,325
78236,311
78247,324
78259,316
78271,318
78282,322
78294,313
78305,328
78316,310
78327,327
78340,321
78351,318
78362,328
78373,315
78385,328
78397,315
78408,330
78419,324
78431,324
78442,331
78453,322
78466,332
78477,326
78488,334
78499,329
78511,322
78522,339
78534,319
78545,336
78557,325
78568,330
78579,330
78590,325
78603,339
78614,325
78625,339
78637,327
78648,331
78659,334
78671,319
78683,325
78694,313
78705,331
78716,316
78729,325
78740,320
78751,318
78763,330
78774,318
78785,334
78797,318
78809,332
78820,329
78831,325
78842,339
78854,325
78866,344
78877,335
78888,335
78900,341
78911,332
78922,346
78935,333
78946,352
78957,331
78968,335
78980,333
78991,306
79003,320
79014,310
79026,320
79037,312
79048,314
79059,323
79072,313
79083,328
79094,317
79106,328
79117,320
79129,320
79140,326
79152,315
79163,331
79174,318
79185,328
79198,325
79209,321
79220,329
79232,320
79243,337
79254,322
79266,330
79278,329
79289,322
79300,332
79311,320
79323,337
79335,326
79346,331
