timestamp,signal
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14379,319
14390,308
14401,267
14412,242
14424,228
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14436,217
14447,224
14458,225
14470,254
14481,261
14492,277
14504,287
14516,290
14527,304
14538,300
14550,315
14561,312
14573,316
14584,323
14596,316
14607,330
14618,318
14629,328
14642,322
14653,321
14664,328
14675,319
14687,333
14699,322
14710,335
14722,325
14733,328
14744,334
14755,328
14768,338
14779,332
14790,339
14801,340
14813,334
14824,343
14836,332
14848,345
14859,335
14870,344
14881,342
14893,337
14905,343
14916,333
14927,346
14939,337
14950,342
14961,340
14973,337
14985,346
14996,335
15007,349
15019,338
15030,340
15042,344
15053,336
15065,345
15076,336
15087,344
15099,336
15111,336
15122,334
15133,325
15144,335
15156,323
15168,333
15179,324
15191,325
15202,329
15213,322
15224,333
15237,326
15248,335
15259,327
15270,335
15282,335
15293,327
15305,343
15316,333
15328,344
15339,345
15350,345
15362,347
15374,336
15385,350
15396,343
15408,346
15419,343
15431,338
15442,346
15454,339
15465,346
15476,342
15488,341
15500,341
15511,340
15522,342
15534,327
15545,343
15556,332
15568,339
15580,334
15591,333
15602,336
15613,327
15625,338
15637,327
15648,337
15660,332
15671,325
15682,335
15693,324
15706,342
15717,332
15728,326
15739,335
15751,323
15762,337
15774,327
15785,335
15797,331
15808,332
15819,327
15832,329
15843,335
15854,329
15865,336
15877,333
15888,327
15900,339
15911,326
15923,338
15934,334
15945,334
15956,333
15969,338
15980,340
15991,348
16003,354
16014,347
16025,354
16037,353
16049,344
16060,363
16071,349
16082,354
16094,345
16106,349
16117,350
16129,340
16140,347
16151,331
16163,343
16175,327
16186,329
16197,325
16208,315
16220,319
16232,303
16243,286
16254,272
16266,244
16277,242
16288,229
16301,245
16312,240
16323,266
16334,272
16346,290
16357,302
16369,296
16380,317
16392,313
16403,319
16414,325
16425,326
16438,335
16449,328
16460,341
16472,339
16483,341
16494,343
16506,341
16518,348
16529,339
16540,347
16551,341
16564,343
16575,343
16586,341
16598,350
16609,340
16620,356
16632,349
16644,353
16655,354
16666,350
16677,354
16689,350
16701,357
16712,349
16723,351
16735,355
16746,346
16757,359
16770,347
16781,352
16792,352
16803,345
16815,347
16826,340
16838,349
16849,340
16861,352
16872,334
16883,358
16896,346
16907,353
16918,346
16929,353
16941,360
16952,350
16964,354
16975,351
16987,348
16998,354
17009,344
17020,345
17033,338
17044,339
17055,346
17067,329
17078,348
17089,335
17101,341
17113,337
17124,340
17135,333
17146,336
17158,339
17170,328
17181,340
17192,328
17204,330
17215,320
17226,304
17239,286
17250,259
17261,251
17272,254
17284,252
17296,284
17307,286
17318,318
17330,313
17341,328
17352,328
17364,333
17376,341
17387,341
17398,346
17410,344
17421,350
17433,347
17444,345
17456,350
17467,346
17478,351
17489,344
17502,352
17513,354
17524,356
17536,361
17547,360
17558,362
17570,357
17582,356
17593,367
17604,355
17615,359
17628,353
17639,358
17650,352
17661,352
17673,348
17684,352
17696,351
17708,349
17719,349
17730,342
17741,340
17753,346
17765,347
17776,344
17787,342
17799,346
17810,341
17821,341
17833,348
17845,337
17856,346
17867,342
17879,339
17890,342
17902,336
17913,342
17925,328
17936,341
17947,337
17958,328
17971,344
17982,326
17993,337
18004,336
18016,335
18028,347
18039,344
18051,351
18062,347
18073,345
18084,346
18097,352
18108,348
18119,342
18130,347
18142,341
18153,346
18165,333
18177,335
18188,331
18199,330
18210,339
18222,321
18234,336
18245,324
18256,321
18268,323
18279,322
18290,322
18302,323
18314,328
18325,304
18336,325
18348,312
18360,323
18371,323
18382,313
18394,327
18405,317
18416,311
18428,326
18440,315
18451,327
18462,324
18473,332
18485,325
18497,328
18508,333
18520,330
18531,334
18542,337
18553,342
18566,342
18577,340
18588,337
18599,323
18611,348
18622,326
18634,340
18646,338
18657,343
18668,336
18679,328
18691,341
18703,337
18714,340
18725,330
18737,330
18748,334
18760,330
18771,336
18783,327
18794,338
18805,329
18817,327
18829,331
18840,323
18851,329
18863,324
18874,328
18885,322
18897,320
18909,328
18920,319
18931,328
18942,321
18954,326
18966,324
18977,321
18989,328
19000,323
19011,327
19022,321
19035,328
19046,325
19057,320
19068,332
19080,323
19092,329
19103,327
19115,326
19126,328
19137,325
19148,333
19161,327
19172,333
19183,330
19194,332
19206,331
19217,326
19229,336
19240,331
19252,336
19263,333
19274,333
19286,336
19298,332
19309,338
19320,333
19332,338
19343,336
19354,334
19366,342
19378,332
19389,340
19400,335
19411,339
19423,338
19435,333
19446,340
19458,334
19469,345
19480,333
19492,345
19504,339
19515,340
19526,347
19537,347
19549,350
19561,348
19572,350
19584,351
19595,340
19606,355
19617,342
19630,356
19641,343
19652,344
19663,345
19675,339
19686,346
19698,342
19709,340
19721,334
19732,339
19743,334
19755,332
19767,340
19778,330
19789,342
19801,334
19812,331
19824,345
19835,327
19847,342
19858,331
19869,339
19880,329
19893,332
19904,336
19915,325
19927,340
19938,327
19949,328
19961,335
19973,324
19984,337
19995,327
20006,333
20018,328
20030,334
20041,330
20052,332
20064,335
20075,315
20086,332
20099,317
20110,305
20121,264
20132,257
20144,262
20155,254
20167,277
20178,272
20190,314
20201,323
20212,332
20225,342
20236,337
20247,339
20258,343
20270,342
20281,349
20293,330
20304,366
20316,342
20327,348
20338,346
20349,337
20362,349
20373,341
20384,345
20396,344
20407,343
20418,342
20430,337
20442,346
20453,333
20464,340
20475,333
20487,342
20499,340
20510,332
20521,339
20533,330
20544,338
20556,332
20568,331
20579,336
20590,319
20601,341
20613,316
20625,338
20636,316
20647,332
20659,328
20670,326
20681,360
20694,301
20705,343
20716,362
20727,333
20739,346
20750,326
20762,339
20773,363
20785,336
20796,359
20807,331
20818,378
20831,334
20842,352
20853,337
20865,360
20876,329
20887,341
20899,346
20911,341
20922,327
20933,339
20944,339
20957,345
20968,333
20979,333
20990,339
21002,335
21013,333
21025,333
21037,339
21048,323
21059,342
21070,330
21082,340
21094,334
21105,333
21116,339
21128,331
21139,336
21150,330
21163,337
21174,332
21185,328
21196,331
21208,327
21219,334
21231,327
21242,330
21254,327
21265,330
21276,329
21288,326
21300,334
21311,329
21322,333
21334,330
21345,332
21357,340
21368,327
21380,344
21391,334
21402,342
21413,341
21426,335
21437,340
21448,336
21459,344
21471,334
21482,336
21494,332
21506,329
21517,339
21528,323
21539,339
21551,326
21563,330
21574,327
21585,322
21597,331
21608,316
21619,336
21632,319
21643,329
21654,324
21665,321
21677,329
21689,317
21700,328
21711,323
21723,326
21734,328
21745,324
21757,328
21769,319
21780,334
21791,323
21803,327
21814,328
21826,323
21837,331
21849,325
21860,330
21871,324
21882,328
21895,331
21906,326
21917,332
21928,318
21940,335
21951,330
21963,334
21975,342
21986,334
21997,353
22008,338
22021,346
22032,342
22043,341
22054,341
22066,340
22077,348
22089,337
22100,344
22112,341
22123,333
22134,332
22146,306
22158,284
22169,249
22180,250
22192,246
22203,250
22214,274
22226,275
22238,298
22249,303
22260,315
22272,325
22283,318
22295,336
22306,332
22318,343
22329,341
22340,343
22351,347
22364,340
22375,350
22386,344
22397,351
22409,348
22421,345
22432,351
22444,343
22455,350
22466,345
22477,351
22490,346
22501,345
22512,346
22523,341
22535,351
22546,345
22558,349
22569,344
22581,344
22592,350
22603,342
22615,347
22627,344
22638,346
22649,345
22661,341
22672,350
22683,339
22695,352
22707,343
22718,351
22729,352
22740,343
22753,357
22764,346
22775,354
22787,348
22798,356
22809,356
22821,351
22833,358
22844,352
22855,357
22866,351
22878,355
22890,357
22901,350
22913,361
22924,349
22935,358
22946,350
22959,348
22970,353
22981,347
22992,356
23004,346
23015,351
23027,348
23038,348
23050,347
23061,343
23072,349
23084,344
23096,346
23107,342
23118,340
23130,343
23141,336
23153,347
23164,337
23176,343
23187,339
23198,338
23209,341
23222,333
23233,343
23244,334
23256,340
23267,335
23278,335
23290,341
23302,331
23313,338
23324,331
23335,335
23347,336
23359,332
23370,338
23382,329
23393,338
23404,331
23415,332
23428,334
23439,328
23450,340
23461,330
23473,340
23485,333
23496,333
23507,338
23519,329
23530,345
23541,338
23554,345
23565,343
23576,348
23587,345
23599,347
23610,349
23622,340
23633,353
23645,345
23656,348
23667,339
23678,337
23691,334
23702,337
23713,329
23725,327
23736,323
23747,330
23759,320
23771,334
23782,313
23793,334
23804,320
23816,318
23828,328
23839,321
23851,327
23862,320
23873,325
23885,323
23897,327
23908,323
23919,317
23930,330
23942,312
23954,323
23965,320
23976,318
23988,327
23999,316
24010,329
24023,318
24034,322
24045,317
24056,322
24068,325
24079,317
24091,327
24102,321
24114,321
24125,320
24136,318
24147,334
24160,320
24171,327
24182,324
24194,325
24205,337
24217,328
24228,340
24240,340
24251,345
24262,333
24273,341
24286,339
24297,344
24308,347
24320,335
24331,333
24342,331
24354,332
24366,338
24377,328
24388,340
24399,331
24411,333
24423,332
24434,329
24445,331
24457,321
24468,334
24479,323
24492,329
24503,325
24514,321
24525,329
24537,319
24548,331
24560,326
24571,325
24583,329
24594,324
24605,328
24617,323
24629,329
24640,325
24651,324
24663,326
24674,321
24686,329
24697,324
24709,328
24720,327
24731,324
24742,328
24755,319
24766,332
24777,322
24788,329
24800,325
24811,321
24823,324
24835,317
24846,326
24857,312
24868,310
24880,289
24892,266
24903,266
24914,249
24926,265
24937,271
24949,286
24961,299
24972,310
24983,320
24994,318
25006,330
25018,329
25029,333
25040,339
25052,333
25063,344
25074,337
25086,347
25098,341
25109,343
25120,346
25132,339
25143,350
25155,341
25166,347
25178,344
25189,344
25200,348
25211,340
25224,354
25235,339
25246,349
25257,344
25269,343
25280,343
25292,337
25304,347
25315,336
25326,345
25337,344
25350,340
25361,345
25372,338
25383,346
25395,337
25406,344
25418,340
25430,338
25441,345
25452,335
25463,346
25475,337
25487,340
25498,340
25509,336
25521,341
25532,335
25543,345
25555,336
25567,338
25578,338
25589,335
25601,345
25612,336
25624,344
25635,340
25647,338
25658,341
25669,337
25681,346
25693,338
25704,346
25715,341
25726,339
25738,343
25750,337
25761,345
25773,337
25784,343
25795,338
25806,339
25819,344
25830,334
25841,346
25852,336
25864,340
25875,340
25887,336
25899,340
25910,333
25921,345
25932,336
25944,340
25956,338
25967,338
25978,344
25990,335
26001,342
26012,338
26024,342
26036,341
26047,338
26058,348
26070,341
26082,349
26093,348
26104,349
26116,351
26127,351
26138,356
26150,342
26162,351
26173,343
26184,344
26195,342
26207,339
26219,346
26230,333
26242,343
26253,336
26264,333
26275,330
26288,336
26299,335
26310,328
26321,340
26333,330
26344,330
26356,332
26368,332
26379,338
26390,322
26401,334
26414,329
26425,330
26436,333
26447,325
26459,336
26470,325
26482,335
26493,326
26505,323
26516,334
26527,322
26539,338
26551,321
26562,330
26573,326
26585,322
26596,327
26607,322
26619,331
26631,325
26642,330
26653,328
26664,321
26676,334
26688,323
26699,328
26711,328
26722,330
26733,333
26744,329
26757,342
26768,334
26779,347
26790,341
26802,347
26814,351
26825,332
26836,361
26848,342
26859,358
26870,345
26883,351
26894,344
26905,336
26916,343
26928,330
26939,340
26951,331
26962,331
26974,335
26985,322
26996,332
27008,325
27020,325
27031,326
27042,320
27054,337
27065,336
27076,345
27088,341
27100,358
27111,356
27122,355
27133,367
27146,360
27157,370
27168,365
27180,367
27191,369
27202,360
27214,369
27226,355
27237,360
27248,354
27259,355
27271,359
27283,357
27294,371
27305,360
27317,368
27328,359
27339,358
27352,360
27363,358
27374,367
27385,351
27397,360
27408,350
27420,347
27431,348
27443,339
27454,351
27465,340
27476,349
27489,348
27500,345
27511,346
27523,337
27534,347
27546,335
27557,344
27569,335
27580,337
27591,341
27602,330
27615,341
27626,328
27637,334
27649,330
27660,329
27671,337
27683,324
27695,337
27706,328
27717,331
27728,326
27740,322
27752,333
27763,321
27774,336
27786,325
27797,328
27808,330
27821,323
27832,332
27843,322
27854,332
27866,325
27878,327
27889,325
27900,323
27912,331
27923,320
27934,331
27947,322
27958,326
27969,327
27980,324
27992,331
28003,321
28015,328
28026,325
28038,322
28049,327
28060,321
28071,329
28084,318
28095,326
28106,323
28118,321
28129,326
28140,318
28152,330
28164,319
28175,325
28186,321
28197,322
28209,327
28221,321
28232,330
28243,321
28255,324
28266,324
28278,320
28290,327
28301,320
28312,332
28323,320
28335,320
28347,295
28358,265
28369,239
28381,200
28392,193
28403,169
28416,169
28427,170
28438,169
28449,192
28461,186
28472,217
28484,231
28495,248
28507,269
28518,272
28529,289
28540,295
28553,305
28564,311
28575,315
28587,322
28598,324
28610,330
28621,324
28633,336
28644,330
28655,323
28666,344
28679,330
28690,343
28701,337
28712,343
28724,338
28735,339
28747,344
28759,343
28770,350
28781,347
28792,344
28804,349
28816,340
28827,349
28838,340
28850,350
28861,340
28872,349
28884,350
28896,346
28907,354
28918,342
28930,357
28941,342
28953,348
28964,348
28976,346
28987,355
28998,345
29010,352
29022,348
29033,348
29044,352
29056,342
29067,353
29079,347
29090,351
29102,352
29113,352
29124,356
29135,356
29148,366
29159,359
29170,363
29181,363
29193,359
29204,371
29216,362
29228,368
29239,363
29250,363
29261,362
29273,352
29285,360
29296,346
29307,353
29319,347
29330,348
29342,346
29353,341
29365,346
29376,336
29387,342
29399,338
29411,336
29422,333
29433,336
29445,342
29456,331
29467,341
29479,336
29491,333
29502,340
29513,332
29524,340
29536,333
29548,342
29559,334
29571,335
29582,337
29593,330
29604,343
29617,329
29628,339
29639,333
29650,336
29662,335
29673,332
29685,341
29697,330
29708,339
29719,335
29730,334
29743,335
29754,332
29765,342
29776,332
29788,332
29799,334
29811,328
29822,339
29834,328
29845,337
29856,328
29868,336
29880,330
29891,331
29902,340
29914,322
29925,339
29936,331
29948,328
29960,343
29971,329
29982,346
29993,332
30005,334
30017,330
30028,342
30040,339
30051,334
30062,330
30074,334
30086,331
30097,335
30108,336
30119,337
30131,333
30143,344
30154,331
30166,335
30177,332
30188,326
30199,328
30212,325
30223,338
30234,328
30245,335
30257,330
30268,328
30280,332
30291,326
30303,337
30314,326
30325,334
30337,333
30349,326
30360,336
30371,327
30383,334
30394,329
30405,331
30417,335
30429,328
30440,338
30451,330
30462,342
30475,333
30486,335
30497,335
30509,330
30520,343
30531,333
30543,347
30555,342
30566,343
30577,342
30588,342
30600,352
30612,346
30623,356
30635,352
30646,357
30657,355
30668,346
30681,356
30692,342
30703,358
30714,346
30726,341
30737,345
30749,335
30760,343
30772,332
30783,338
30794,336
30807,336
30818,333
30829,333
30840,340
30852,326
30863,331
30875,332
30886,328
30898,342
30909,327
30920,339
30931,331
30944,331
30955,334
30966,327
30978,338
30989,327
31000,334
31012,326
31024,335
31035,327
31046,332
31057,334
31069,329
31081,334
31092,331
31104,334
31115,331
31126,328
31137,335
31150,327
31161,338
31172,329
31183,335
31195,339
31207,338
31218,349
31229,342
31241,347
31252,341
31263,346
31276,344
31287,338
31298,351
31309,337
31321,344
31332,339
31344,332
31355,344
31367,329
31378,336
31389,328
31400,330
31413,329
31424,320
31435,328
31447,318
31458,331
31469,320
31481,322
31493,322
31504,318
31515,326
31526,318
31539,327
31550,321
31561,323
31572,322
31584,316
31595,329
31607,317
31619,327
31630,320
31641,320
31652,325
31664,319
31676,330
31687,321
31698,331
31710,324
31721,323
31732,330
31745,321
31756,332
31767,324
31778,331
31790,330
31801,325
31813,332
31824,325
31836,335
31847,328
31858,332
31869,330
31882,327
31893,333
31904,325
31916,337
31927,326
31939,334
31950,332
31962,326
31973,333
31984,326
31995,336
32008,329
32019,332
32030,332
32041,329
32053,337
32064,326
32076,334
32088,329
32099,331
32110,330
32121,329
32133,337
32145,328
32156,337
32167,331
32179,331
32190,334
32201,328
32214,337
32225,330
32236,337
32247,333
32259,334
32271,335
32282,329
32293,339
32305,331
32316,338
32327,335
32339,334
32351,339
32362,331
32373,340
32385,332
32396,338
32408,333
32419,331
32431,337
32442,333
32453,342
32464,332
32477,339
32488,338
32499,334
32510,342
32522,333
32533,343
32545,336
32557,340
32568,340
32579,335
32590,347
32602,338
32614,349
32625,343
32636,345
32648,351
32659,344
32671,355
32683,357
32694,359
32705,358
32716,351
32728,352
32740,348
32751,350
32762,344
32774,345
32785,337
32796,344
32808,342
32820,337
32831,340
32842,338
32854,331
32865,343
32877,334
32888,339
32900,334
32911,341
32922,332
32933,339
32946,334
32957,332
32968,338
32979,331
32991,343
33003,333
33014,338
33026,339
33037,329
33048,340
33059,331
33072,340
33083,331
33094,337
33105,331
33117,329
33128,332
33140,327
33152,337
33163,329
33174,334
33185,334
33197,329
33209,336
33220,329
33231,334
33243,330
33254,335
33265,343
33277,334
33289,346
33300,328
33311,332
33323,297
33334,271
33346,255
33357,248
33369,258
33380,264
33391,276
33403,292
33415,297
33426,317
33437,318
33448,332
33460,331
33472,343
33483,343
33495,343
33506,352
33517,345
33528,358
33541,354
33552,355
33563,359
33574,354
33586,364
33597,352
33609,363
33620,353
33632,358
33643,357
33654,351
33666,359
33678,350
33689,358
33700,349
33712,353
33723,352
33735,346
33746,355
33758,347
33769,353
33780,347
33792,349
33804,348
33815,343
33826,351
33838,340
33849,348
33860,341
33872,340
33884,345
33895,336
33906,345
33917,335
33929,340
33941,336
33952,336
33964,339
33975,329
33986,340
33997,331
34010,338
34021,334
34032,330
34043,336
34055,329
34066,338
34078,330
34089,334
34101,331
34112,327
34123,336
34136,326
34147,334
34158,329
34169,330
34181,329
34192,326
34204,335
34215,328
34227,336
34238,330
34249,330
34260,332
34273,323
34284,333
34295,323
34307,331
34318,324
34329,325
34341,328
34353,322
34364,331
34375,323
34386,330
34398,323
34410,324
34421,326
34433,320
34444,330
34455,321
34467,327
34479,325
34490,323
34501,328
34512,323
34524,334
34536,324
34547,329
34558,329
34570,325
34581,334
34592,324
34605,333
34616,323
34627,330
34638,331
34650,326
34661,333
34673,326
34684,337
34696,330
34707,332
34718,333
34729,328
34742,336
34753,328
34764,337
34776,330
34787,331
34798,332
34810,329
34822,337
34833,331
34844,339
34855,334
34868,335
34879,340
34890,333
34902,342
34913,334
34924,342
34936,339
34948,336
34959,342
34970,333
34981,343
34993,336
35005,339
35016,340
35027,336
35039,344
35050,335
35061,347
35074,337
35085,343
35096,341
35107,338
35119,346
35130,336
35142,349
35153,334
35165,342
35176,338
35187,343
35200,342
35211,334
35222,344
35233,336
35245,335
35256,335
35268,328
35279,340
35291,327
35302,340
35313,327
35324,332
35337,335
35348,324
35359,339
35371,326
35382,334
35393,328
35405,331
35417,334
35428,325
35439,338
35450,329
35462,336
35474,328
35485,325
35496,338
35508,320
35519,333
35530,325
35543,332
35554,324
35565,328
35576,329
35588,321
35600,338
35611,325
35622,328
35634,334
35645,325
35656,334
35668,324
35680,337
35691,327
35702,332
35714,336
35725,327
35737,345
35748,334
35760,347
35771,345
35782,345
35793,348
35806,341
35817,355
35828,346
35840,353
35851,346
35862,344
35874,348
35886,335
35897,345
35908,333
35919,337
35932,331
35943,329
35954,335
35965,325
35977,336
35988,325
36000,332
36012,327
36023,324
36034,329
36045,319
36057,329
36069,323
36080,326
36091,324
36103,321
36114,328
36125,320
36137,331
36149,323
36160,328
36171,326
36183,323
36194,332
36206,322
36217,332
36229,326
36240,328
36251,328
36262,321
36275,335
36286,323
36297,333
36308,325
36320,326
36332,326
36343,323
36355,332
36366,324
36377,333
36388,328
36401,328
36412,331
36423,324
36434,334
36446,326
36457,332
36469,328
36481,327
36492,332
36503,323
36514,335
36526,327
36538,333
36549,329
36560,327
36572,334
36583,328
36594,336
36606,329
36618,333
36629,332
36640,328
36652,335
36664,329
36675,339
36686,330
36698,338
36709,335
36720,331
36732,339
36744,330
36755,341
36766,332
36777,336
36789,335
36801,331
36812,341
36824,334
36835,343
36846,336
36857,339
36870,341
36881,334
36892,345
36903,333
36915,342
36926,336
36938,338
36950,340
36961,334
36972,344
36983,332
36995,341
37007,339
37018,338
37029,341
37041,337
37052,347
37064,335
37075,342
37087,339
37098,334
37109,340
37121,335
37133,345
37144,334
37155,343
37167,334
37178,337
37189,341
37201,330
37213,344
37224,337
37235,339
37246,336
37258,337
37270,341
37281,336
37293,348
37304,339
37315,347
37326,343
37339,343
37350,347
37361,342
37372,352
37384,339
37396,344
37407,341
37419,342
37430,345
37441,336
37452,340
37465,337
37476,330
37487,337
37498,325
37510,343
37521,320
37533,336
37544,330
37556,330
37567,331
37578,324
37590,331
37602,324
37613,330
37624,328
37636,327
37647,333
37658,326
37670,337
37682,324
37693,326
37704,325
37715,327
37727,332
37739,329
37750,333
37762,326
37773,328
37784,329
37796,326
37808,330
37819,325
37830,331
37841,328
37853,329
37865,330
37876,321
37888,329
37899,314
37910,306
37921,272
37934,255
37945,256
37956,253
37967,275
37979,280
37990,300
38002,308
38013,316
38025,327
38036,326
38047,349
38059,340
38071,352
38082,350
38093,348
38105,356
38116,351
38128,362
38139,355
38151,358
38162,357
38173,350
38184,357
38197,349
38208,358
38219,351
38231,355
38242,350
38253,348
38265,356
38277,345
38288,354
38299,347
38310,348
38322,349
38334,343
38345,353
38356,340
38368,347
38379,343
38390,339
38403,343
38414,334
38425,345
38436,336
38448,342
38459,336
38471,340
38482,337
38494,330
38505,343
38516,334
38529,340
38540,342
38551,326
38562,335
38574,328
38585,342
38597,329
38608,335
38620,335
38631,332
38642,338
38653,330
38666,340
38677,336
38688,336
38700,336
38711,335
38722,340
38734,332
38746,343
38757,337
38768,332
38779,336
38791,331
38803,340
38814,332
38825,343
38837,336
38848,334
38860,336
38872,331
38883,340
38894,327
38905,336
38917,330
38929,332
38940,334
38951,324
38963,337
38974,326
38985,336
38998,329
39009,330
39020,332
39031,325
39043,336
39054,327
39066,335
39077,330
39089,332
39100,335
39111,328
39122,337
39135,329
39146,335
39157,333
39169,326
39180,337
39191,329
39203,338
39215,330
39226,332
39237,332
39248,327
39261,336
39272,326
39283,338
39294,330
39306,334
39317,333
39329,330
39341,338
39352,329
39363,339
39374,331
39386,333
39398,332
39409,327
39420,338
39432,329
39443,338
39454,332
39467,330
39478,336
39489,329
39500,341
39512,331
39523,339
39535,333
39546,333
39558,338
39569,334
39580,343
39592,333
39604,340
39615,342
39626,340
39638,350
39649,330
39661,355
39672,331
39684,349
39695,336
39706,327
39717,335
39730,319
39741,337
39752,322
39763,338
39775,313
39786,321
39798,338
39810,317
39821,332
39832,317
39843,330
39855,325
39867,320
39878,336
39889,326
39901,333
39912,322
39923,334
39936,327
39947,324
39958,332
39969,325
39981,338
39993,333
40004,326
40015,335
40027,323
40038,330
40049,333
40061,329
40073,331
40084,328
40095,331
40107,324
40118,333
40130,328
40141,332
40153,330
40164,333
40175,335
40186,330
